bowler,bowling_style,batting_style,playing_role,balls_bowled
R Ashwin,Right arm Offbreak,Right hand Bat,Bowling Allrounder,4868
B Kumar,Right arm Medium,Right hand Bat,Bowler,4769
SP Narine,Right arm Offbreak,Left hand Bat,Bowling Allrounder,4730
RA Jadeja,Slow Left arm Orthodox,Left hand Bat,Allrounder,4329
YS Chahal,Legbreak Googly,Right hand Bat,Bowler,4167
PP Chawla,Legbreak,Left hand Bat,Bowling Allrounder,3895
JJ Bumrah,Right arm Fast,Right hand Bat,Bowler,3792
AR Patel,Slow Left arm Orthodox,Left hand Bat,Bowling Allrounder,3639
Rashid Khan,Legbreak Googly,Right hand Bat,Bowling Allrounder,3585
Harbhajan Singh,Right arm Offbreak,Right hand Bat,Bowler,3496
A Mishra,Legbreak,Right hand Bat,Bowler,3444
DJ Bravo,Right arm Medium,Right hand Bat,Allrounder,3296
Sandeep Sharma,Right arm Medium,Right hand Bat,Bowler,3295
UT Yadav,Right arm Fast,Right hand Bat,Bowler,3190
Mohammed Shami,Right arm Fast,Right hand Bat,Bowler,3035
SL Malinga,Right arm Fast,Right hand Bat,Bowler,2974
TA Boult,Left arm Fast medium,Right hand Bat,Bowler,2892
Mohammed Siraj,Right arm Fast,Right hand Bat,Bowler,2834
KH Pandya,Slow Left arm Orthodox,Left hand Bat,Allrounder,2779
HV Patel,Right arm Medium,Right hand Bat,Bowler,2654
P Kumar,Right arm Medium,Right hand Bat,Bowler,2637
I Sharma,Right arm Fast medium,Right hand Bat,Bowler,2546
MM Sharma,Right arm Medium,Right hand Bat,Bowler,2471
JD Unadkat,Left arm Medium,Right hand Bat,Bowler,2418
K Rabada,Right arm Fast,Left hand Bat,Bowler,2395
SN Thakur,Right arm Medium,Right hand Bat,Bowler,2355
Kuldeep Yadav,Left arm Wrist spin,Left hand Bat,Bowler,2336
DW Steyn,Right arm Fast,Right hand Bat,Bowler,2282
Z Khan,Left arm Fast medium,Right hand Bat,Bowler,2276
CV Varun,Legbreak Googly,Right hand Bat,Bowler,2187
R Vinay Kumar,Right arm Medium,Right hand Bat,Bowler,2186
DL Chahar,Right arm Medium,Right hand Bat,Bowler,2171
Arshdeep Singh,Left arm Medium fast,Left hand Bat,Bowler,2167
SR Watson,Right arm Fast medium,Right hand Bat,Allrounder,2137
IK Pathan,Left arm Medium fast,Left hand Bat,Allrounder,2113
A Nehra,Left arm Medium fast,Right hand Bat,Bowler,1974
PP Ojha,Slow Left arm Orthodox,Left hand Bat,Bowler,1945
AD Russell,Right arm Fast,Right hand Bat,Allrounder,1885
PJ Cummins,Right arm Fast,Right hand Bat,Bowler,1883
DS Kulkarni,Right arm Medium,Right hand Bat,Bowler,1876
RP Singh,Left arm Fast medium,Right hand Bat,Bowler,1874
HH Pandya,Right arm Medium fast,Right hand Bat,Allrounder,1865
Ravi Bishnoi,Legbreak Googly,Right hand Bat,Bowler,1857
Avesh Khan,Right arm Fast medium,Right hand Bat,Bowler,1840
M Prasidh Krishna,Right arm Fast medium,Right hand Bat,Bowler,1837
JA Morkel,Right arm Medium fast,Left hand Bat,Bowling Allrounder,1807
CH Morris,Right arm Fast medium,Right hand Bat,Bowling Allrounder,1801
JH Kallis,Right arm Fast medium,Right hand Bat,Allrounder,1799
KK Ahmed,Left arm Medium,Right hand Bat,Bowler,1741
RD Chahar,Legbreak Googly,Right hand Bat,Bowler,1728
M Morkel,Right arm Fast,Left hand Bat,Bowler,1699
R Bhatia,Right arm Medium fast,Right hand Bat,Allrounder,1661
JC Archer,Right arm Fast,Right hand Bat,Bowler,1658
T Natarajan,Left arm Medium,Left hand Bat,Bowler,1631
KV Sharma,Legbreak Googly,Left hand Bat,Bowler,1611
AB Dinda,Right arm Medium fast,Right hand Bat,Bowler,1589
KA Pollard,Right arm Medium,Right hand Bat,Batting Allrounder,1586
M Muralitharan,Right arm Offbreak,Right hand Bat,Bowler,1581
L Balaji,Right arm Medium fast,Right hand Bat,Bowler,1574
SK Trivedi,Right arm Medium,Right hand Bat,Bowler,1557
Shakib Al Hasan,Slow Left arm Orthodox,Left hand Bat,Allrounder,1515
S Nadeem,Slow Left arm Orthodox,Right hand Bat,Bowler,1444
Mustafizur Rahman,Left arm Fast medium,Left hand Bat,Bowler,1419
MM Patel,Right arm Medium fast,Right hand Bat,Bowler,1382
MJ McClenaghan,Left arm Fast medium,Left hand Bat,Bowler,1346
Imran Tahir,Legbreak Googly,Right hand Bat,Bowler,1340
SM Curran,Left arm Medium fast,Left hand Bat,Allrounder,1308
MG Johnson,Left arm Fast,Left hand Bat,Bowler,1301
JP Faulkner,Left arm Fast medium,Right hand Bat,Bowling Allrounder,1287
JO Holder,Right arm Medium fast,Right hand Bat,Bowling Allrounder,1285
MA Starc,Left arm Fast,Left hand Bat,Bowler,1264
TG Southee,Right arm Medium fast,Right hand Bat,Bowler,1262
S Kaul,Right arm Medium,Right hand Bat,Bowler,1238
SK Warne,Legbreak Googly,Right hand Bat,Bowler,1223
JR Hazlewood,Right arm Fast medium,Left hand Bat,Bowler,1214
TU Deshpande,Right arm Medium,Left hand Bat,Bowler,1194
Washington Sundar,Right arm Offbreak,Left hand Bat,Bowling Allrounder,1186
YK Pathan,Right arm Offbreak,Right hand Bat,Allrounder,1184
M Kartik,Slow Left arm Orthodox,Left hand Bat,Bowler,1182
A Nortje,Right arm Fast,Right hand Bat,Bowler,1169
LH Ferguson,Right arm Fast,Right hand Bat,Bowler,1148
Noor Ahmad,Left arm Wrist spin,Right hand Bat,Bowler,1141
SB Jakati,Slow Left arm Orthodox,Left hand Bat,Bowler,1101
M Jansen,Left arm Fast,Right hand Bat,Bowling Allrounder,1081
VR Aaron,Right arm Fast,Right hand Bat,Bowler,1065
GJ Maxwell,Right arm Offbreak,Right hand Bat,Batting Allrounder,1047
S Gopal,Legbreak,Right hand Bat,Allrounder,1000
A Kumble,Legbreak Googly,Right hand Bat,Bowler,983
MC Henriques,Right arm Fast medium,Right hand Bat,Allrounder,979
MP Stoinis,Right arm Medium,Right hand Bat,Batting Allrounder,975
S Sreesanth,Right arm Fast medium,Right hand Bat,Bowler,947
Iqbal Abdulla,Slow Left arm Orthodox,Left hand Bat,Allrounder,943
R Sharma,Legbreak Googly,Right hand Bat,Bowler,935
VG Arora,Right arm Fast medium,Right hand Bat,Bowler,931
SK Raina,Right arm Offbreak,Left hand Bat,Middle order Batter,930
MS Gony,Right arm Medium,Right hand Bat,Bowler,925
DT Christian,Right arm Fast medium,Right hand Bat,Allrounder,922
Yash Dayal,Left arm Medium fast,Right hand Bat,Bowler,920
B Lee,Right arm Fast,Right hand Bat,Bowler,916
PJ Sangwan,Left arm Medium,Right hand Bat,Bowler,905
M Theekshana,Right arm Offbreak,Right hand Bat,Bowler,902
M Ashwin,Legbreak Googly,Right hand Bat,Bowler,898
NM Coulter-Nile,Right arm Fast,Right hand Bat,Bowling Allrounder,892
Yuvraj Singh,Slow Left arm Orthodox,Left hand Bat,Middle order Batter,882
Mukesh Kumar,Right arm Medium,Right hand Bat,Bowler,879
Harpreet Brar,Slow Left arm Orthodox,Left hand Bat,Bowler,875
MM Ali,Right arm Offbreak,Left hand Bat,Batting Allrounder,869
R Tewatia,Legbreak,Left hand Bat,Bowling Allrounder,866
RJ Harris,Right arm Fast,Right hand Bat,Bowler,865
Suyash Sharma,Legbreak Googly,Right hand Bat,Bowler,822
AB Agarkar,Right arm Fast,Right hand Bat,Bowler,820
PWH de Silva,Legbreak,Right hand Bat,Allrounder,808
AD Mathews,Right arm Medium,Right hand Bat,Allrounder,807
M Pathirana,Right arm Medium,Right hand Bat,Bowler,797
S Aravind,Left arm Medium fast,Left hand Bat,Bowler,788
DL Vettori,Slow Left arm Orthodox,Left hand Bat,Allrounder,785
Kartik Tyagi,Right arm Fast,Right hand Bat,Bowler,775
P Awana,Right arm Medium,Right hand Bat,Bowler,774
M Markande,Legbreak,Right hand Bat,Bowler,768
WD Parnell,Left arm Medium fast,Left hand Bat,Bowler,758
P Negi,Slow Left arm Orthodox,Left hand Bat,Bowler,733
BA Stokes,Right arm Fast medium,Left hand Bat,Allrounder,723
CJ Jordan,Right arm Fast medium,Right hand Bat,Bowler,717
NLTC Perera,Right arm Medium fast,Left hand Bat,Bowling Allrounder,715
AJ Tye,Right arm Medium fast,Right hand Bat,Bowler,714
J Botha,Right arm Offbreak,Right hand Bat,Allrounder,709
MJ Santner,Slow Left arm Orthodox,Left hand Bat,Bowling Allrounder,704
Navdeep Saini,Right-arm fast,Right-hand bat,Bowler,701
JP Duminy,Right arm Offbreak,Left hand Bat,Batting Allrounder,701
R Dhawan,Right arm Medium fast,Right hand Bat,Allrounder,693
DP Nannes,Left arm Fast,Right hand Bat,Bowler,689
Shivam Mavi,Right arm Fast medium,Right hand Bat,Bowler,687
Harshit Rana,Right arm Medium fast,Right hand Bat,Bowler,679
Mohsin Khan,Left arm Medium fast,Left hand Bat,,678
Shahbaz Ahmed,Slow Left arm Orthodox,Left hand Bat,Allrounder,675
PV Tambe,Legbreak,Right hand Bat,Bowler,674
L Ngidi,Right arm Fast medium,Right hand Bat,Bowler,645
STR Binny,Right arm Medium,Right hand Bat,Allrounder,611
C Green,Right arm Fast medium,Right hand Bat,Batting Allrounder,603
DE Bollinger,Left arm Fast medium,Left hand Bat,Bowler,600
KK Cooper,Right arm Medium,Right hand Bat,Allrounder,600
K Gowtham,Right arm Offbreak,Right hand Bat,Bowling Allrounder,599
MR Marsh,Right arm Medium,Right hand Bat,Allrounder,593
CH Gayle,Right arm Offbreak,Left hand Bat,Allrounder,584
Harmeet Singh,Right arm Medium,Right hand Bat,Bowler,574
AS Rajpoot,Right arm Medium,Right hand Bat,Bowler,567
DS Rathi,Unknown,Unknown,Unknown,561
DR Smith,Right arm Medium,Right hand Bat,Allrounder,557
Azhar Mahmood,Right arm Fast medium,Right hand Bat,Bowling Allrounder,552
Vijaykumar Vyshak,Right arm Medium,Right hand Bat,Bowler,550
A Symonds,"Right arm Medium, Right arm Offbreak",Right hand Bat,Allrounder,540
Basil Thampi,Right arm Fast medium,Right hand Bat,Bowler,539
SW Tait,Right arm Fast,Right hand Bat,Bowler,534
Umran Malik,Right arm Fast,Right hand Bat,Bowler,519
Rasikh Salam,Right arm Medium,Right hand Bat,Bowler,517
BB Sran,Left arm Medium,Left hand Bat,Bowler,516
E Malinga,Right-arm fast-medium,Left-hand bat,,516
A Kamboj,Right arm Medium,Right hand Bat,Allrounder,513
Mukesh Choudhary,Left arm Medium,Left hand Bat,Bowler,512
Yash Thakur,Right arm Medium,Right hand Bat,,501
A Singh,Right arm Medium fast,Right hand Bat,Bowler,486
C Sakariya,Left arm Medium fast,Left hand Bat,Bowler,479
R Sai Kishore,Slow Left arm Orthodox,Left hand Bat,Bowler,477
A Zampa,Legbreak Googly,Right hand Bat,Bowler,475
Prince Yadav,Right-arm fast,Right-hand bat,,475
IC Pandey,Right arm Medium,Right hand Bat,Bowler,469
GB Hogg,Left arm Wrist spin,Left hand Bat,Allrounder,466
Mujeeb Ur Rahman,Right arm Offbreak,Right hand Bat,Bowler,465
CR Woakes,Right arm Fast medium,Right hand Bat,Allrounder,463
RE van der Merwe,Slow Left arm Orthodox,Right hand Bat,Allrounder,455
AS Joseph,Right arm Fast,Right hand Bat,Bowler,454
RR Powar,Right arm Offbreak,Right hand Bat,Bowler,443
MF Maharoof,Right arm Fast medium,Right hand Bat,Allrounder,441
Bipul Sharma,Slow Left arm Orthodox,Left hand Bat,Allrounder,436
J Suchith,Slow Left arm Orthodox,Left hand Bat,Bowler,434
Anureet Singh,Right arm Medium,Right hand Bat,Bowler,430
PVD Chameera,Right arm Fast,Right hand Bat,Bowler,420
Mohammad Nabi,Right arm Offbreak,Right hand Bat,Allrounder,419
RP Meredith,Right arm Fast,Right hand Bat,Bowler,415
Naveen-ul-Haq,Right arm Medium fast,Right hand Bat,Bowler,407
Arshad Khan,Right arm Offbreak,Right hand Bat,Bowler,400
J Yadav,Right arm Offbreak,Right hand Bat,Bowler,398
DJ Hooda,Right arm Offbreak,Right hand Bat,Allrounder,391
BW Hilfenhaus,Right arm Fast medium,Right hand Bat,Bowler,390
NT Ellis,Right arm Fast medium,Right hand Bat,Bowler,390
DR Sams,Left arm Fast medium,Right hand Bat,Allrounder,389
N Burger,Left arm Medium fast,Left hand Bat,Bowling Allrounder,383
R Shepherd,Right arm Fast medium,Right hand Bat,Bowling Allrounder,381
JP Behrendorff,Left arm Fast medium,Right hand Bat,Bowler,379
Akash Madhwal,Right arm Medium fast,Right hand Bat,Bowler,376
Ankit Sharma,Slow Left arm Orthodox,Left hand Bat,Bowler,375
Abhishek Sharma,Slow Left arm Orthodox,Left hand Bat,Allrounder,374
R McLaren,Right arm Medium fast,Left hand Bat,Allrounder,372
VRV Singh,Right arm Medium fast,Right hand Bat,,371
Azmatullah Omarzai,Right arm Medium fast,Right hand Bat,Allrounder,369
JR Hopes,Right arm Medium,Right hand Bat,Allrounder,369
AN Ahmed,Right arm Medium fast,Right hand Bat,Bowler,362
VY Mahesh,Right arm Medium fast,Right hand Bat,Allrounder,359
AS Roy,Slow Left arm Orthodox,Left hand Bat,Allrounder,351
Nithish Kumar Reddy,Right arm Medium fast,Right hand Bat,Batting Allrounder,349
RG Sharma,Right arm Offbreak,Right hand Bat,Top order Batter,349
KW Richardson,Right arm Fast medium,Right hand Bat,Bowler,345
R Parag,Legbreak,Right hand Bat,Top order Batter,334
GD McGrath,Right arm Fast medium,Right hand Bat,Bowler,329
AC Thomas,Right arm Fast medium,Right hand Bat,Bowler,327
LR Shukla,Right arm Medium,Right hand Bat,Allrounder,326
DJ Hussey,Right arm Offbreak,Right hand Bat,Allrounder,323
LS Livingstone,Legbreak,Right hand Bat,Batting Allrounder,321
KA Jamieson,Right arm Fast medium,Right hand Bat,Bowler,315
CJ Anderson,Left arm Medium fast,Left hand Bat,Batting Allrounder,315
A Mithun,Right arm Medium,Right hand Bat,Bowler,312
Pankaj Singh,Right arm Medium fast,Right hand Bat,Bowler,311
AD Mascarenhas,Right arm Fast medium,Right hand Bat,Allrounder,310
D Wiese,Right arm Medium fast,Right hand Bat,Allrounder,307
SJ Srivastava,Left arm Fast medium,Right hand Bat,Bowler,306
BA Bhatt,Slow Left arm Orthodox,Left hand Bat,Bowler,303
Akash Deep,Right arm Fast medium,Right hand Bat,Bowling Allrounder,302
V Nigam,Legbreak,Right-hand bat,,301
ST Jayasuriya,Slow Left arm Orthodox,Left hand Bat,Allrounder,301
Brijesh Sharma,Unknown,Unknown,Unknown,297
Lalit Yadav,Right arm Offbreak,Right hand Bat,Allrounder,294
G Coetzee,Right arm Fast,Right hand Bat,Bowler,292
K Kartikeya,"Slow Left arm Orthodox, Left arm Wrist spin",Right hand Bat,Bowler,290
WPUJC Vaas,Left arm Fast medium,Left hand Bat,Bowler,288
BCJ Cutting,Right arm Fast medium,Right hand Bat,Allrounder,288
SM Pollock,Right arm Fast medium,Right hand Bat,Allrounder,280
SC Ganguly,Right arm Medium,Left hand Bat,Batter,280
R Rampaul,Right arm Fast medium,Left hand Bat,Bowler,278
TM Dilshan,Right arm Offbreak,Right hand Bat,Allrounder,275
Sakib Hussain,Right arm Medium,Right hand Bat,,274
Joginder Sharma,Right arm Fast medium,Right hand Bat,Allrounder,272
A Ashish Reddy,Right arm Medium,Right hand Bat,Allrounder,270
XC Bartlett,Right arm Fast medium,Right hand Bat,Bowler,269
AG Murtaza,Slow Left arm Orthodox,Left hand Bat,Bowler,269
Fazalhaq Farooqi,Left arm Fast medium,Right hand Bat,Bowler,266
CR Brathwaite,Right arm Fast medium,Right hand Bat,Allrounder,266
Sohail Tanvir,Left arm Medium fast,Left hand Bat,Bowler,265
V Kohli,Right arm Medium,Right hand Bat,Top order Batter,264
S Badree,Legbreak,Right hand Bat,Bowler,263
V Shankar,Right arm Medium,Right hand Bat,Allrounder,258
Simarjeet Singh,Right arm Medium fast,Right hand Bat,Bowler,256
Akash Singh,Left arm Medium fast,Right hand Bat,Bowler,256
AA Chavan,Slow Left arm Orthodox,Left hand Bat,Batter,255
KR Sen,Right arm Fast,Right hand Bat,Bowler,255
TK Curran,Right arm Fast medium,Right hand Bat,Bowling Allrounder,252
CRD Fernando,Right arm Fast medium,Right hand Bat,Bowler,249
BAW Mendis,Right arm Offbreak,Right hand Bat,Bowler,248
DJG Sammy,Right arm Medium,Right hand Bat,Allrounder,244
JDP Oram,Right arm Fast medium,Left hand Bat,Allrounder,244
SH Johnson,Left arm Fast medium,Left hand Bat,Bowler,243
JD Ryder,Right arm Medium,Left hand Bat,Allrounder,241
Shivang Kumar,Unknown,Unknown,Unknown,240
AM Nayar,Right arm Medium,Left hand Bat,Allrounder,239
BJ Hodge,Right arm Offbreak,Right hand Bat,Top order Batter,238
AF Milne,Right arm Fast,Right hand Bat,Bowler,238
AM Ghazanfar,Right-arm offbreak,Right-hand bat,,237
J Little,Left arm Fast medium,Right hand Bat,Bowler,236
J Theron,Right arm Medium fast,Right hand Bat,Bowler,235
A Chandila,Right arm Offbreak,Right hand Bat,Allrounder,234
MP Yadav,Right arm Medium fast,Right hand Bat,Bowler,230
AK Markram,Right arm Offbreak,Right hand Bat,Opening Batter,230
C de Grandhomme,Right arm Medium fast,Right hand Bat,Allrounder,230
KC Cariappa,Legbreak,Right hand Bat,Bowler,224
N Rana,"Right arm Medium, Right arm Offbreak",Left hand Bat,Middle order Batter,223
JDS Neesham,Right arm Medium fast,Left hand Bat,Batting Allrounder,222
SB Styris,Right arm Medium,Right hand Bat,Allrounder,222
JL Pattinson,Right arm Fast medium,Left hand Bat,Bowler,222
YA Abdulla,Left arm Fast medium,Left hand Bat,Bowler,222
KP Appanna,Slow Left arm Orthodox,Right hand Bat,,222
Y Venugopal Rao,Right arm Offbreak,Right hand Bat,Middle order Batter,222
DJ Willey,Left arm Fast medium,Left hand Bat,Bowling Allrounder,221
S Tyagi,Right arm Medium,Right hand Bat,Bowler,220
MN Samuels,Right arm Offbreak,Right hand Bat,Top order Batter,219
TS Mills,Left arm Fast,Right hand Bat,Bowler,218
J Overton,Right arm Fast,Right hand Bat,Bowling Allrounder,217
RS Bopara,Right arm Medium,Right hand Bat,Batting Allrounder,213
M Ntini,Right arm Fast,Right hand Bat,Bowler,213
HR Shokeen,Right arm Offbreak,Right hand Bat,Bowler,213
Karanveer Singh,Legbreak Googly,Right hand Bat,,213
VS Malik,Right arm Medium,Right hand Bat,Bowler,212
S Lamichhane,Legbreak Googly,Right hand Bat,Bowler,211
V Pratap Singh,Right arm Medium,Right hand Bat,,211
S Kaushik,Left arm Wrist spin,Right hand Bat,Bowler,210
