bowler,bowling_style,batting_style,playing_role,balls_bowled
Zeeshan Ansari,Legbreak Googly,Right hand Bat,,209
WG Jacks,Right arm Offbreak,Right hand Bat,Batter,203
Parvez Rasool,Right arm Offbreak,Right hand Bat,Bowling Allrounder,200
Harsh Dubey,Slow Left arm Orthodox,Left hand Bat,,200
Mohammad Asif,Right arm Fast medium,Left hand Bat,Bowler,199
N Thushara,Right arm Medium fast,Right hand Bat,Bowler,198
J Syed Mohammad,Slow Left arm Orthodox,Left hand Bat,Bowler,196
Ashwani Kumar,Left arm Medium,Left hand Bat,,196
SMSM Senanayake,Right arm Offbreak,Right hand Bat,Bowler,195
M Siddharth,Slow Left arm Orthodox,Right hand Bat,Bowler,193
B Akhil,Right arm Medium fast,Right hand Bat,Bowler,193
SE Bond,Right arm Fast,Right hand Bat,Bowler,191
AB McDonald,Right arm Fast medium,Right hand Bat,Allrounder,188
Yash Raj Punja,Unknown,Unknown,Unknown,186
KL Nagarkoti,Right arm Fast,Right hand Bat,Bowler,185
Shahid Afridi,Legbreak Googly,Right hand Bat,Allrounder,185
IS Sodhi,Legbreak,Right hand Bat,Bowler,182
I Udana,Left arm Medium fast,Right hand Bat,Allrounder,182
KP Pietersen,Right arm Offbreak,Right hand Bat,Top order Batter,180
KMA Paul,Right arm Fast medium,Right hand Bat,Allrounder,180
S Randiv,Right arm Offbreak,Right hand Bat,Bowler,180
OC McCoy,Left arm Fast medium,Left hand Bat,Bowler,180
B Laughlin,Right arm Fast medium,Right hand Bat,Bowler,179
Kamran Khan,Left arm Medium fast,Left hand Bat,Bowler,177
S Sandeep Warrier,Right arm Medium,Right hand Bat,Bowler,176
AJ Hosein,Slow Left arm Orthodox,Left hand Bat,Bowler,175
C Bosch,Right arm Fast medium,Right hand Bat,Allrounder,171
HF Gurney,Left arm Fast medium,Right hand Bat,Bowler,169
PP Hinge,Unknown,Unknown,Unknown,168
MJ Henry,Right arm Fast medium,Right hand Bat,Bowler,166
D Pretorius,Right arm Medium fast,Right hand Bat,Bowling Allrounder,166
CK Langeveldt,Right arm Fast medium,Right hand Bat,Bowler,165
Swapnil Singh,Slow Left arm Orthodox,Right hand Bat,Bowler,165
K Khejroliya,Left arm Medium fast,Left hand Bat,Bowler,163
S Dube,Right arm Medium,Left hand Bat,Allrounder,162
Anand Rajan,Right arm Medium,Right hand Bat,Bowler,162
Gurjapneet Singh,Unknown,Unknown,Unknown,159
P Parameswaran,Left arm Medium,Right hand Bat,,159
DP Vijaykumar,Right arm Medium,Right hand Bat,,159
BE Hendricks,Left arm Fast medium,Left hand Bat,Bowler,157
AM Salvi,Right arm Medium,Right hand Bat,Bowler,156
JA Duffy,Right arm Fast medium,Right hand Bat,Bowler,156
JEC Franklin,Left arm Medium,Left hand Bat,Allrounder,155
LE Plunkett,Right arm Fast,Right hand Bat,Bowler,154
PC Valthaty,Right arm Medium,Right hand Bat,Batter,153
Umar Gul,Right arm Fast medium,Right hand Bat,Bowler,153
SB Bangar,Right arm Medium fast,Right hand Bat,,153
TL Suman,Right arm Offbreak,Right hand Bat,Batter,152
FH Edwards,Right arm Fast,Right hand Bat,Bowler,150
B Stanlake,Right arm Fast,Left hand Bat,Bowler,150
GC Viljoen,Right arm Fast,Right hand Bat,Bowler,146
Yudhvir Singh,Right arm Medium fast,Right hand Bat,Bowler,145
RR Raje,Right arm Fast medium,Right hand Bat,,144
T Thushara,Left arm Fast medium,Left hand Bat,Bowler,144
R Sathish,Right arm Medium,Right hand Bat,Allrounder,144
KM Asif,Right arm Medium,Right hand Bat,Bowler,143
S Ladda,Legbreak,Right hand Bat,Bowler,141
Mayank Dagar,Slow Left arm Orthodox,Right hand Bat,Bowler,138
V Sehwag,Right arm Offbreak,Right hand Bat,Top order Batter,138
Ashok Sharma,Unknown,Unknown,Unknown,136
P Amarnath,Right arm Medium,Right hand Bat,,132
SS Cottrell,Left arm Fast medium,Right hand Bat,Bowler,131
R Shukla,Right arm Medium,Right hand Bat,Bowler,130
MA Wood,Right arm Fast,Right hand Bat,Bowler,127
RJW Topley,Left arm Fast medium,Right hand Bat,Bowler,125
JE Taylor,Right arm Fast,Right hand Bat,Bowler,122
T Shamsi,Left arm Wrist spin,Right hand Bat,Bowler,120
M de Lange,Right arm Fast,Right hand Bat,Bowler,116
Shivam Sharma,Right arm Offbreak,Right hand Bat,,114
S Narwal,Right arm Medium,Left hand Bat,Allrounder,113
AL Menaria,Slow Left arm Orthodox,Left hand Bat,Allrounder,113
Ankit Soni,Legbreak,Right hand Bat,Allrounder,112
Jaskaran Singh,Right arm Medium,Right hand Bat,Bowler,111
A Choudhary,Left arm Medium,Right hand Bat,Bowler,108
SB Wagh,Left arm Medium fast,Left hand Bat,Allrounder,108
P Sahu,Legbreak Googly,Right hand Bat,Allrounder,107
P Suyal,Left arm Medium,Right hand Bat,Bowler,107
Arjun Tendulkar,Left arm Medium fast,Left hand Bat,Bowler,107
KMDN Kulasekara,Right arm Fast medium,Right hand Bat,Bowler,107
Shoaib Ahmed,Right arm Fast medium,Right hand Bat,,103
KJ Abbott,Right arm Fast medium,Right hand Bat,Bowler,102
GHS Garton,Left arm Fast,Left hand Bat,Bowling Allrounder,97
RV Gomez,Right arm Medium,Right hand Bat,Allrounder,97
OF Smith,Right arm Fast medium,Right hand Bat,Bowling Allrounder,95
MK Lomror,Slow Left arm Orthodox,Left hand Bat,Allrounder,94
JA Richardson,Right arm Fast,Right hand Bat,Bowler,94
Shashank Singh,"Right arm Medium, Right arm Offbreak",Right hand Bat,Batting Allrounder,93
FA Allen,Slow Left arm Orthodox,Right hand Bat,Bowling Allrounder,91
PD Collingwood,Right arm Medium,Right hand Bat,Allrounder,90
Raghu Sharma,Legbreak Googly,Right hand Bat,,90
DG Nalkande,Right arm Fast medium,Right hand Bat,Bowler,89
Sikandar Raza,Right arm Offbreak,Right hand Bat,Batting Allrounder,88
AA Jhunjhunwala,Right arm Offbreak,Right hand Bat,Batter,88
SR Dubey,Unknown,Unknown,Unknown,87
Auqib Nabi,Right arm Medium,Right hand Bat,,84
VR Iyer,Right arm Medium,Left hand Bat,Allrounder,84
Gagandeep Singh,Right arm Medium fast,Right hand Bat,,84
DJ Muthuswami,Right arm Medium,Right hand Bat,,84
RN ten Doeschate,Right arm Medium fast,Right hand Bat,Allrounder,83
Gurkeerat Singh,Right arm Offbreak,Right hand Bat,Middle order Batter,82
P Dubey,Legbreak Googly,Right hand Bat,Bowler,79
JJ van der Wath,Right arm Medium fast,Right hand Bat,Allrounder,76
WA Mota,Right arm Medium,Right hand Bat,,75
LJ Wright,Right arm Medium,Right hand Bat,Top order Batter,75
M Tiwari,Unknown,Unknown,Unknown,75
TP Sudhindra,Right arm Fast,Left hand Bat,,74
RJ Gleeson,Right arm Fast medium,Right hand Bat,Bowler,73
V Puthur,Unknown,Unknown,Unknown,73
AP Dole,Right arm Medium fast,Right hand Bat,Bowler,73
Y Nagar,Right arm Offbreak,Right hand Bat,Allrounder,72
KT Maphaka,Left-arm fast,Left-hand bat,,71
DNT Zoysa,Left arm Fast medium,Left hand Bat,Bowler,69
SM Harwood,Right arm Fast medium,Right hand Bat,Bowler,67
K Goel,Right arm Offbreak,Left hand Bat,Opening Batter,67
Ramandeep Singh,Right arm Medium,Right hand Bat,Middle order Batter,66
MG Bracewell,Right arm Offbreak,Left hand Bat,Batting Allrounder,66
A Flintoff,Right arm Fast medium,Right hand Bat,Allrounder,66
MJ Clarke,Slow Left arm Orthodox,Right hand Bat,Middle order Batter,66
W O'Rourke,Right arm Fast medium,Right hand Bat,,64
TM Head,Right arm Offbreak,Left hand Bat,Middle order Batter,64
O Thomas,Right arm Fast,Left hand Bat,Bowler,63
Mohammad Hafeez,Right arm Offbreak,Right hand Bat,Allrounder,63
JW Hastings,Right arm Fast medium,Right hand Bat,Allrounder,61
Abhinandan Singh,Unknown,Unknown,Unknown,60
AU Rashid,Legbreak,Right hand Bat,Bowler,60
V Viyaskanth,Legbreak,Right hand Bat,Bowler,60
SA Abbott,Right arm Fast medium,Right hand Bat,Allrounder,59
Abdul Samad,Legbreak,Right hand Bat,Batter,58
Shoaib Malik,Right arm Offbreak,Right hand Bat,Allrounder,58
ND Doshi,Slow Left arm Orthodox,Right hand Bat,Bowler,57
K Upadhyay,Right arm Medium,Right hand Bat,,56
AC Voges,Slow Left arm Orthodox,Right hand Bat,Top order Batter,56
SB Joshi,Slow Left arm Orthodox,Left hand Bat,Allrounder,55
K Yadav,Left arm Fast medium,Left hand Bat,Bowler,54
Naman Dhir,Right-arm offbreak,Right-hand bat,,53
KAJ Roach,Right arm Fast medium,Right hand Bat,Bowler,52
DJ Mitchell,Right arm Medium,Right hand Bat,Allrounder,51
K Santokie,Left arm Medium,Left hand Bat,Bowler,51
D Salunkhe,Legbreak,Right hand Bat,Bowler,51
C Nanda,Legbreak,Right hand Bat,,50
SC Kuggeleijn,Right arm Fast medium,Right hand Bat,Bowling Allrounder,50
D Kalyankrishna,Right arm Medium fast,Right hand Bat,,50
MJ Suthar,Slow Left arm Orthodox,Left hand Bat,,50
S Dhawan,Right arm Offbreak,Left hand Bat,Opening Batter,49
B Geeves,Right arm Fast medium,Right hand Bat,Bowler,49
RJ Peterson,Slow Left arm Orthodox,Left hand Bat,Bowler,48
GS Sandhu,Right arm Fast medium,Left hand Bat,Bowler,48
JM Kemp,Right arm Fast medium,Right hand Bat,Bowling Allrounder,47
SS Mishra,Unknown,Unknown,Unknown,47
CL White,Legbreak Googly,Right hand Bat,Middle order Batter,46
SE Rutherford,Right arm Fast medium,Left hand Bat,Middle order Batter,46
KR Mayers,Right arm Medium,Left hand Bat,Batting Allrounder,46
Shoaib Akhtar,Right arm Fast,Right hand Bat,Bowler,46
JPR Scantlebury-Searles,Right arm Fast medium,Right hand Bat,Bowling Allrounder,45
L Ablish,Right arm Medium fast,Right hand Bat,Bowler,45
MK Tiwary,Legbreak Googly,Right hand Bat,Batter,45
MW Short,Right arm Offbreak,Right hand Bat,Top order Batter,45
DJ Thornely,"Right arm Medium, Right arm Offbreak",Right hand Bat,Top order Batter,44
AJ Finch,Slow Left arm Orthodox,Right hand Bat,Top order Batter,44
B Muzarabani,Right arm Fast medium,Right hand Bat,Bowler,44
GH Vihari,Right arm Offbreak,Right hand Bat,Batting Allrounder,43
RS Hangargekar,Right arm Medium,Right hand Bat,Bowling Allrounder,43
D du Preez,Right arm Fast medium,Right hand Bat,,43
SM Boland,Right arm Fast medium,Right hand Bat,Bowler,43
PHKD Mendis,"Right arm Offbreak, Slow Left arm Orthodox",Left hand Bat,Allrounder,42
M Manhas,Right arm Offbreak,Right hand Bat,Allrounder,42
LB Williams,Right arm Medium fast,Left hand Bat,Bowler,42
CJ McKay,Right arm Fast medium,Right hand Bat,Bowler,42
AUK Pathan,Right arm Medium,Right hand Bat,Bowler,41
A Badoni,Right arm Offbreak,Right hand Bat,Batter,41
MD Shanaka,Right arm Medium,Right hand Bat,Allrounder,38
A Uniyal,Left arm Medium,Left hand Bat,,38
L Wood,Left arm Fast medium,Left hand Bat,Bowling Allrounder,38
SD Chitnis,Right arm Offbreak,Right hand Bat,Batter,38
M Vijay,Right arm Offbreak,Right hand Bat,Opening Batter,37
SSB Magala,Right arm Fast medium,Right hand Bat,Bowler,37
RG More,Right arm Medium,Right hand Bat,Bowler,37
T Stubbs,Right arm Offbreak,Right hand Bat,Wicketkeeper Batter,37
SR Tendulkar,"Right arm Offbreak, Legbreak Googly",Right hand Bat,Top order Batter,37
GF Linde,Slow Left arm Orthodox,Left hand Bat,Allrounder,37
R Ninan,Right arm Offbreak,Right hand Bat,Allrounder,36
KA Maharaj,Slow Left arm Orthodox,Right hand Bat,Bowler,36
T Henderson,Right arm Fast medium,Right hand Bat,Bowler,36
Krish Bhagat,Unknown,Unknown,Unknown,36
PH Solanki,Legbreak,Right hand Bat,Bowler,36
SZ Mulani,Slow Left arm Orthodox,Left hand Bat,Allrounder,33
Y Prithvi Raj,Left arm Medium,Left hand Bat,Bowler,33
RA Bawa,Right arm Medium fast,Left hand Bat,Allrounder,32
VS Yeligati,Right arm Offbreak,Right hand Bat,,32
DA Payne,Left arm Fast medium,Right hand Bat,Bowler,31
GD Phillips,Right arm Offbreak,Right hand Bat,Wicketkeeper Batter,31
PM Sarvesh Kumar,Right arm Medium,Right hand Bat,,31
NL McCullum,Right arm Offbreak,Right hand Bat,Bowler,30
AS Raut,Legbreak Googly,Right hand Bat,Allrounder,30
BMAJ Mendis,Legbreak,Left hand Bat,Allrounder,30
S Joseph,Right-arm fast,Left-hand bat,,30
H Sharma,Legbreak,Right hand Bat,Bowler,30
MA Khote,Right arm Medium,Right hand Bat,,30
PVSN Raju,Unknown,Unknown,Unknown,29
D Jansen,Left arm Medium,Left hand Bat,,28
D Madushanka,Left arm Medium fast,Right hand Bat,Bowler,28
Mashrafe Mortaza,Right arm Fast medium,Right hand Bat,Bowler,28
IC Porel,Right arm Medium,Right hand Bat,Bowler,26
BJ Dwarshuis,Left arm Fast medium,Left hand Bat,Bowler,26
NB Singh,Right arm Medium,Right hand Bat,Bowler,25
SS Sarkar,Right arm Medium,Right hand Bat,Bowler,25
MG Neser,Right arm Medium fast,Right hand Bat,Bowling Allrounder,25
A Dananjaya,"Right arm Offbreak, Legbreak",Left hand Bat,Allrounder,25
DAJ Bracewell,Right arm Fast medium,Right hand Bat,Bowler,25
AA Noffke,Right arm Fast medium,Right hand Bat,Allrounder,25
R Goyal,Left arm Wrist spin,Left hand Bat,Bowler,24
GR Napier,Right arm Medium,Right hand Bat,Bowling Allrounder,24
P Ray Barman,Legbreak Googly,Right hand Bat,Bowler,24
V Kaverappa,Right arm Fast medium,Right hand Bat,Bowler,24
SS Agarwal,Legbreak Googly,Right hand Bat,,24
Tilak Varma,Right arm Offbreak,Left hand Bat,Batting Allrounder,23
Sumit Kumar,Right arm Medium fast,Right hand Bat,Allrounder,22
R Powell,Right arm Medium fast,Right hand Bat,Middle order Batter,21
Tejas Baroka,Legbreak Googly,Right hand Bat,Bowler,21
Vivrant Sharma,Legbreak Googly,Left hand Bat,,21
Gurnoor Brar,Right arm Fast,Left hand Bat,Bowler,21
RV Patel,Right arm Medium fast,Right hand Bat,Middle order Batter,20
CJ Dala,Right arm Medium,Right hand Bat,Bowler,19
Sunny Gupta,Right arm Offbreak,Right hand Bat,,19
LI Meriwala,Left arm Fast medium,Left hand Bat,Bowler,19
MB Parmar,Right arm Offbreak,Right hand Bat,,19
Suryansh Shedge,Unknown,Unknown,Unknown,19
LMP Simmons,Right arm Medium fast,Right hand Bat,Top order Batter,18
DJ Harris,Right arm Medium,Right hand Bat,,18
RW Price,Slow Left arm Orthodox,Right hand Bat,Bowler,18
NJ Rimmington,Right arm Fast medium,Right hand Bat,Bowler,18
M Shahrukh Khan,Right arm Offbreak,Right hand Bat,Batter,18
KS Williamson,Right arm Offbreak,Right hand Bat,Top order Batter,18
S Sriram,Slow Left arm Orthodox,Left hand Bat,Middle order Batter,18
D Ferreira,Unknown,Unknown,Unknown,18
Jalaj S Saxena,"Right arm Offbreak, Legbreak Googly",Right hand Bat,Allrounder,18
RS Ghosh,Unknown,Unknown,Unknown,18
DB Ravi Teja,Legbreak Googly,Right hand Bat,Batter,18
A Nel,Right arm Fast medium,Right hand Bat,Bowler,18
DJM Short,Left arm Wrist spin,Left hand Bat,Opening Batter,18
N Wadhera,Legbreak,Left hand Bat,Top order Batter,17
CK Kapugedera,Right arm Medium,Right hand Bat,Middle order Batter,17
CJ Green,Right arm Offbreak,Right hand Bat,Bowling Allrounder,17
Monu Kumar,Right arm Medium,Right hand Bat,Bowling Allrounder,16
S Rana,Right arm Medium fast,Right hand Bat,Bowler,16
NA Saini,Right arm Fast,Right hand Bat,Bowler,15
R Sanjay Yadav,Slow Left arm Orthodox,Left hand Bat,Allrounder,14
Abdur Razzak,Slow Left arm Orthodox,Left hand Bat,Bowler,14
AA Kazi,Slow Left arm Orthodox,Left hand Bat,Bowler,13
S Vidyut,Slow Left arm Orthodox,Left hand Bat,Batting Allrounder,13
LRPL Taylor,Right arm Offbreak,Right hand Bat,Middle order Batter,13
Arshad Khan (2),Left arm Medium,Left hand Bat,Bowler,13
S Midhun,Legbreak Googly,Right hand Bat,Bowler,13
Mohit Rathee,Legbreak,Right hand Bat,Allrounder,12
Musheer Khan,Unknown,Unknown,Unknown,12
RR Bhatkal,Right arm Medium,Right hand Bat,Allrounder,12
Mandeep Singh,Right arm Medium,Right hand Bat,Allrounder,12
JE Root,"Right arm Offbreak, Legbreak",Right hand Bat,Top order Batter,12
RR Bose,Right arm Fast medium,Right hand Bat,,12
C Munro,Right arm Medium fast,Left hand Bat,Opening Batter,12
FY Fazal,Right arm Medium,Left hand Bat,Opening Batter,12
PR Veer,Slow left-arm orthodox,Right-hand bat,,12
R Ravindra,Slow Left arm Orthodox,Left hand Bat,Batting Allrounder,12
T Vijay,Right-arm offbreak,Right-hand bat,,12
Sachin Baby,Right arm Offbreak,Left hand Bat,Batter,10
LA Carseldine,Left arm Medium,Left hand Bat,Allrounder,7
BJ Rohrer,Unknown,Unknown,Unknown,7
SS Mundhe,Right arm Medium,Right hand Bat,Allrounder,7
Gulbadin Naib,Right arm Medium fast,Right hand Bat,Batting Allrounder,6
C Ganapathy,Right arm Medium,Right hand Bat,,6
AM Rahane,Right arm Medium,Right hand Bat,Top order Batter,6
Karim Janat,Right arm Medium,Right hand Bat,Bowling Allrounder,6
Y Gnaneswara Rao,Right arm Medium,Right hand Bat,Allrounder,6
RA Shaikh,Left arm Medium,Left hand Bat,,6
P Prasanth,Slow Left arm Orthodox,Left hand Bat,Allrounder,6
PWA Mulder,Right arm Medium,Right hand Bat,Allrounder,6
B Chipli,Right arm Medium,Right hand Bat,Batter,6
RA Tripathi,Right arm Medium,Right hand Bat,Top order Batter,6
Aman Hakim Khan,Right arm Medium,Right hand Bat,Bowler,6
RS Gavaskar,Slow Left arm Orthodox,Left hand Bat,,6
SA Yadav,"Right arm Medium, Right arm Offbreak",Right hand Bat,Batter,6
LPC Silva,Legbreak,Right hand Bat,Batter,6
TH David,Right arm Offbreak,Right hand Bat,Middle order Batter,6
SS Iyer,"Right arm Offbreak, Legbreak Googly",Right hand Bat,Top order Batter,6
F du Plessis,Legbreak,Right hand Bat,Middle order Batter,6
I Malhotra,Right arm Medium fast,Right hand Bat,Bowler,6
D Brevis,Legbreak,Right hand Bat,Batting Allrounder,3
DA Warner,Legbreak,Left hand Bat,Opening Batter,2
SPD Smith,Legbreak Googly,Right hand Bat,Middle order Batter,2
SN Khan,Legbreak,Right hand Bat,Middle order Batter,2
YBK Jaiswal,Legbreak,Left hand Bat,Opening Batter,1
AC Gilchrist,Right arm Offbreak,Left hand Bat,Wicketkeeper Batter,1
Atharva Taide,Slow Left arm Orthodox,Left hand Bat,Batting Allrounder,1
Ishan Kishan,Unknown,Unknown,Unknown,1
