bowler,bowling_style,batting_style,playing_role,balls_bowled,bowling_arm,bowling_type,bowling_detail
R Ashwin,Right arm Offbreak,Right hand Bat,Bowling Allrounder,4868,Right,Spin,Offbreak
B Kumar,Right arm Medium,Right hand Bat,Bowler,4769,Right,Pace,Medium
SP Narine,Right arm Offbreak,Left hand Bat,Bowling Allrounder,4730,Right,Spin,Offbreak
RA Jadeja,Slow Left arm Orthodox,Left hand Bat,Allrounder,4329,Left,Spin,Left-arm orthodox
YS Chahal,Legbreak Googly,Right hand Bat,Bowler,4167,Right,Spin,Legbreak
PP Chawla,Legbreak,Left hand Bat,Bowling Allrounder,3895,Right,Spin,Legbreak
JJ Bumrah,Right arm Fast,Right hand Bat,Bowler,3792,Right,Pace,Fast
AR Patel,Slow Left arm Orthodox,Left hand Bat,Bowling Allrounder,3639,Left,Spin,Left-arm orthodox
Rashid Khan,Legbreak Googly,Right hand Bat,Bowling Allrounder,3585,Right,Spin,Legbreak
Harbhajan Singh,Right arm Offbreak,Right hand Bat,Bowler,3496,Right,Spin,Offbreak
A Mishra,Legbreak,Right hand Bat,Bowler,3444,Right,Spin,Legbreak
DJ Bravo,Right arm Medium,Right hand Bat,Allrounder,3296,Right,Pace,Medium
Sandeep Sharma,Right arm Medium,Right hand Bat,Bowler,3295,Right,Pace,Medium
UT Yadav,Right arm Fast,Right hand Bat,Bowler,3190,Right,Pace,Fast
Mohammed Shami,Right arm Fast,Right hand Bat,Bowler,3035,Right,Pace,Fast
SL Malinga,Right arm Fast,Right hand Bat,Bowler,2974,Right,Pace,Fast
TA Boult,Left arm Fast medium,Right hand Bat,Bowler,2892,Left,Pace,Fast-medium
Mohammed Siraj,Right arm Fast,Right hand Bat,Bowler,2834,Right,Pace,Fast
KH Pandya,Slow Left arm Orthodox,Left hand Bat,Allrounder,2779,Left,Spin,Left-arm orthodox
HV Patel,Right arm Medium,Right hand Bat,Bowler,2654,Right,Pace,Medium
P Kumar,Right arm Medium,Right hand Bat,Bowler,2637,Right,Pace,Medium
I Sharma,Right arm Fast medium,Right hand Bat,Bowler,2546,Right,Pace,Fast-medium
MM Sharma,Right arm Medium,Right hand Bat,Bowler,2471,Right,Pace,Medium
JD Unadkat,Left arm Medium,Right hand Bat,Bowler,2418,Left,Pace,Medium
K Rabada,Right arm Fast,Left hand Bat,Bowler,2395,Right,Pace,Fast
SN Thakur,Right arm Medium,Right hand Bat,Bowler,2355,Right,Pace,Medium
Kuldeep Yadav,Left arm Wrist spin,Left hand Bat,Bowler,2336,Left,Spin,Left-arm wrist spin
DW Steyn,Right arm Fast,Right hand Bat,Bowler,2282,Right,Pace,Fast
Z Khan,Left arm Fast medium,Right hand Bat,Bowler,2276,Left,Pace,Fast-medium
CV Varun,Legbreak Googly,Right hand Bat,Bowler,2187,Right,Spin,Legbreak
R Vinay Kumar,Right arm Medium,Right hand Bat,Bowler,2186,Right,Pace,Medium
DL Chahar,Right arm Medium,Right hand Bat,Bowler,2171,Right,Pace,Medium
Arshdeep Singh,Left arm Medium fast,Left hand Bat,Bowler,2167,Left,Pace,Medium-fast
SR Watson,Right arm Fast medium,Right hand Bat,Allrounder,2137,Right,Pace,Fast-medium
IK Pathan,Left arm Medium fast,Left hand Bat,Allrounder,2113,Left,Pace,Medium-fast
A Nehra,Left arm Medium fast,Right hand Bat,Bowler,1974,Left,Pace,Medium-fast
PP Ojha,Slow Left arm Orthodox,Left hand Bat,Bowler,1945,Left,Spin,Left-arm orthodox
AD Russell,Right arm Fast,Right hand Bat,Allrounder,1885,Right,Pace,Fast
PJ Cummins,Right arm Fast,Right hand Bat,Bowler,1883,Right,Pace,Fast
DS Kulkarni,Right arm Medium,Right hand Bat,Bowler,1876,Right,Pace,Medium
RP Singh,Left arm Fast medium,Right hand Bat,Bowler,1874,Left,Pace,Fast-medium
HH Pandya,Right arm Medium fast,Right hand Bat,Allrounder,1865,Right,Pace,Medium-fast
Ravi Bishnoi,Legbreak Googly,Right hand Bat,Bowler,1857,Right,Spin,Legbreak
Avesh Khan,Right arm Fast medium,Right hand Bat,Bowler,1840,Right,Pace,Fast-medium
M Prasidh Krishna,Right arm Fast medium,Right hand Bat,Bowler,1837,Right,Pace,Fast-medium
JA Morkel,Right arm Medium fast,Left hand Bat,Bowling Allrounder,1807,Right,Pace,Medium-fast
CH Morris,Right arm Fast medium,Right hand Bat,Bowling Allrounder,1801,Right,Pace,Fast-medium
JH Kallis,Right arm Fast medium,Right hand Bat,Allrounder,1799,Right,Pace,Fast-medium
KK Ahmed,Left arm Medium,Right hand Bat,Bowler,1741,Left,Pace,Medium
RD Chahar,Legbreak Googly,Right hand Bat,Bowler,1728,Right,Spin,Legbreak
M Morkel,Right arm Fast,Left hand Bat,Bowler,1699,Right,Pace,Fast
R Bhatia,Right arm Medium fast,Right hand Bat,Allrounder,1661,Right,Pace,Medium-fast
JC Archer,Right arm Fast,Right hand Bat,Bowler,1658,Right,Pace,Fast
T Natarajan,Left arm Medium,Left hand Bat,Bowler,1631,Left,Pace,Medium
KV Sharma,Legbreak Googly,Left hand Bat,Bowler,1611,Right,Spin,Legbreak
AB Dinda,Right arm Medium fast,Right hand Bat,Bowler,1589,Right,Pace,Medium-fast
KA Pollard,Right arm Medium,Right hand Bat,Batting Allrounder,1586,Right,Pace,Medium
M Muralitharan,Right arm Offbreak,Right hand Bat,Bowler,1581,Right,Spin,Offbreak
L Balaji,Right arm Medium fast,Right hand Bat,Bowler,1574,Right,Pace,Medium-fast
SK Trivedi,Right arm Medium,Right hand Bat,Bowler,1557,Right,Pace,Medium
Shakib Al Hasan,Slow Left arm Orthodox,Left hand Bat,Allrounder,1515,Left,Spin,Left-arm orthodox
S Nadeem,Slow Left arm Orthodox,Right hand Bat,Bowler,1444,Left,Spin,Left-arm orthodox
Mustafizur Rahman,Left arm Fast medium,Left hand Bat,Bowler,1419,Left,Pace,Fast-medium
MM Patel,Right arm Medium fast,Right hand Bat,Bowler,1382,Right,Pace,Medium-fast
MJ McClenaghan,Left arm Fast medium,Left hand Bat,Bowler,1346,Left,Pace,Fast-medium
Imran Tahir,Legbreak Googly,Right hand Bat,Bowler,1340,Right,Spin,Legbreak
SM Curran,Left arm Medium fast,Left hand Bat,Allrounder,1308,Left,Pace,Medium-fast
MG Johnson,Left arm Fast,Left hand Bat,Bowler,1301,Left,Pace,Fast
JP Faulkner,Left arm Fast medium,Right hand Bat,Bowling Allrounder,1287,Left,Pace,Fast-medium
JO Holder,Right arm Medium fast,Right hand Bat,Bowling Allrounder,1285,Right,Pace,Medium-fast
MA Starc,Left arm Fast,Left hand Bat,Bowler,1264,Left,Pace,Fast
TG Southee,Right arm Medium fast,Right hand Bat,Bowler,1262,Right,Pace,Medium-fast
S Kaul,Right arm Medium,Right hand Bat,Bowler,1238,Right,Pace,Medium
SK Warne,Legbreak Googly,Right hand Bat,Bowler,1223,Right,Spin,Legbreak
JR Hazlewood,Right arm Fast medium,Left hand Bat,Bowler,1214,Right,Pace,Fast-medium
TU Deshpande,Right arm Medium,Left hand Bat,Bowler,1194,Right,Pace,Medium
Washington Sundar,Right arm Offbreak,Left hand Bat,Bowling Allrounder,1186,Right,Spin,Offbreak
YK Pathan,Right arm Offbreak,Right hand Bat,Allrounder,1184,Right,Spin,Offbreak
M Kartik,Slow Left arm Orthodox,Left hand Bat,Bowler,1182,Left,Spin,Left-arm orthodox
A Nortje,Right arm Fast,Right hand Bat,Bowler,1169,Right,Pace,Fast
LH Ferguson,Right arm Fast,Right hand Bat,Bowler,1148,Right,Pace,Fast
Noor Ahmad,Left arm Wrist spin,Right hand Bat,Bowler,1141,Left,Spin,Left-arm wrist spin
SB Jakati,Slow Left arm Orthodox,Left hand Bat,Bowler,1101,Left,Spin,Left-arm orthodox
M Jansen,Left arm Fast,Right hand Bat,Bowling Allrounder,1081,Left,Pace,Fast
VR Aaron,Right arm Fast,Right hand Bat,Bowler,1065,Right,Pace,Fast
GJ Maxwell,Right arm Offbreak,Right hand Bat,Batting Allrounder,1047,Right,Spin,Offbreak
S Gopal,Legbreak,Right hand Bat,Allrounder,1000,Right,Spin,Legbreak
A Kumble,Legbreak Googly,Right hand Bat,Bowler,983,Right,Spin,Legbreak
MC Henriques,Right arm Fast medium,Right hand Bat,Allrounder,979,Right,Pace,Fast-medium
MP Stoinis,Right arm Medium,Right hand Bat,Batting Allrounder,975,Right,Pace,Medium
S Sreesanth,Right arm Fast medium,Right hand Bat,Bowler,947,Right,Pace,Fast-medium
Iqbal Abdulla,Slow Left arm Orthodox,Left hand Bat,Allrounder,943,Left,Spin,Left-arm orthodox
R Sharma,Legbreak Googly,Right hand Bat,Bowler,935,Right,Spin,Legbreak
VG Arora,Right arm Fast medium,Right hand Bat,Bowler,931,Right,Pace,Fast-medium
SK Raina,Right arm Offbreak,Left hand Bat,Middle order Batter,930,Right,Spin,Offbreak
MS Gony,Right arm Medium,Right hand Bat,Bowler,925,Right,Pace,Medium
DT Christian,Right arm Fast medium,Right hand Bat,Allrounder,922,Right,Pace,Fast-medium
Yash Dayal,Left arm Medium fast,Right hand Bat,Bowler,920,Left,Pace,Medium-fast
B Lee,Right arm Fast,Right hand Bat,Bowler,916,Right,Pace,Fast
PJ Sangwan,Left arm Medium,Right hand Bat,Bowler,905,Left,Pace,Medium
M Theekshana,Right arm Offbreak,Right hand Bat,Bowler,902,Right,Spin,Offbreak
M Ashwin,Legbreak Googly,Right hand Bat,Bowler,898,Right,Spin,Legbreak
NM Coulter-Nile,Right arm Fast,Right hand Bat,Bowling Allrounder,892,Right,Pace,Fast
Yuvraj Singh,Slow Left arm Orthodox,Left hand Bat,Middle order Batter,882,Left,Spin,Left-arm orthodox
Mukesh Kumar,Right arm Medium,Right hand Bat,Bowler,879,Right,Pace,Medium
Harpreet Brar,Slow Left arm Orthodox,Left hand Bat,Bowler,875,Left,Spin,Left-arm orthodox
MM Ali,Right arm Offbreak,Left hand Bat,Batting Allrounder,869,Right,Spin,Offbreak
R Tewatia,Legbreak,Left hand Bat,Bowling Allrounder,866,Right,Spin,Legbreak
RJ Harris,Right arm Fast,Right hand Bat,Bowler,865,Right,Pace,Fast
Suyash Sharma,Legbreak Googly,Right hand Bat,Bowler,822,Right,Spin,Legbreak
AB Agarkar,Right arm Fast,Right hand Bat,Bowler,820,Right,Pace,Fast
PWH de Silva,Legbreak,Right hand Bat,Allrounder,808,Right,Spin,Legbreak
AD Mathews,Right arm Medium,Right hand Bat,Allrounder,807,Right,Pace,Medium
M Pathirana,Right arm Medium,Right hand Bat,Bowler,797,Right,Pace,Medium
S Aravind,Left arm Medium fast,Left hand Bat,Bowler,788,Left,Pace,Medium-fast
DL Vettori,Slow Left arm Orthodox,Left hand Bat,Allrounder,785,Left,Spin,Left-arm orthodox
Kartik Tyagi,Right arm Fast,Right hand Bat,Bowler,775,Right,Pace,Fast
P Awana,Right arm Medium,Right hand Bat,Bowler,774,Right,Pace,Medium
M Markande,Legbreak,Right hand Bat,Bowler,768,Right,Spin,Legbreak
WD Parnell,Left arm Medium fast,Left hand Bat,Bowler,758,Left,Pace,Medium-fast
P Negi,Slow Left arm Orthodox,Left hand Bat,Bowler,733,Left,Spin,Left-arm orthodox
BA Stokes,Right arm Fast medium,Left hand Bat,Allrounder,723,Right,Pace,Fast-medium
CJ Jordan,Right arm Fast medium,Right hand Bat,Bowler,717,Right,Pace,Fast-medium
NLTC Perera,Right arm Medium fast,Left hand Bat,Bowling Allrounder,715,Right,Pace,Medium-fast
AJ Tye,Right arm Medium fast,Right hand Bat,Bowler,714,Right,Pace,Medium-fast
J Botha,Right arm Offbreak,Right hand Bat,Allrounder,709,Right,Spin,Offbreak
MJ Santner,Slow Left arm Orthodox,Left hand Bat,Bowling Allrounder,704,Left,Spin,Left-arm orthodox
Navdeep Saini,Right-arm fast,Right-hand bat,Bowler,701,Right,Pace,Fast
JP Duminy,Right arm Offbreak,Left hand Bat,Batting Allrounder,701,Right,Spin,Offbreak
R Dhawan,Right arm Medium fast,Right hand Bat,Allrounder,693,Right,Pace,Medium-fast
DP Nannes,Left arm Fast,Right hand Bat,Bowler,689,Left,Pace,Fast
Shivam Mavi,Right arm Fast medium,Right hand Bat,Bowler,687,Right,Pace,Fast-medium
Harshit Rana,Right arm Medium fast,Right hand Bat,Bowler,679,Right,Pace,Medium-fast
Mohsin Khan,Left arm Medium fast,Left hand Bat,,678,Left,Pace,Medium-fast
Shahbaz Ahmed,Slow Left arm Orthodox,Left hand Bat,Allrounder,675,Left,Spin,Left-arm orthodox
PV Tambe,Legbreak,Right hand Bat,Bowler,674,Right,Spin,Legbreak
L Ngidi,Right arm Fast medium,Right hand Bat,Bowler,645,Right,Pace,Fast-medium
STR Binny,Right arm Medium,Right hand Bat,Allrounder,611,Right,Pace,Medium
C Green,Right arm Fast medium,Right hand Bat,Batting Allrounder,603,Right,Pace,Fast-medium
DE Bollinger,Left arm Fast medium,Left hand Bat,Bowler,600,Left,Pace,Fast-medium
KK Cooper,Right arm Medium,Right hand Bat,Allrounder,600,Right,Pace,Medium
K Gowtham,Right arm Offbreak,Right hand Bat,Bowling Allrounder,599,Right,Spin,Offbreak
MR Marsh,Right arm Medium,Right hand Bat,Allrounder,593,Right,Pace,Medium
CH Gayle,Right arm Offbreak,Left hand Bat,Allrounder,584,Right,Spin,Offbreak
Harmeet Singh,Right arm Medium,Right hand Bat,Bowler,574,Right,Pace,Medium
AS Rajpoot,Right arm Medium,Right hand Bat,Bowler,567,Right,Pace,Medium
DS Rathi,Unknown,Unknown,Unknown,561,Unknown,Unknown,Unknown
DR Smith,Right arm Medium,Right hand Bat,Allrounder,557,Right,Pace,Medium
Azhar Mahmood,Right arm Fast medium,Right hand Bat,Bowling Allrounder,552,Right,Pace,Fast-medium
Vijaykumar Vyshak,Right arm Medium,Right hand Bat,Bowler,550,Right,Pace,Medium
A Symonds,"Right arm Medium, Right arm Offbreak",Right hand Bat,Allrounder,540,Right,Pace,Medium
Basil Thampi,Right arm Fast medium,Right hand Bat,Bowler,539,Right,Pace,Fast-medium
SW Tait,Right arm Fast,Right hand Bat,Bowler,534,Right,Pace,Fast
Umran Malik,Right arm Fast,Right hand Bat,Bowler,519,Right,Pace,Fast
Rasikh Salam,Right arm Medium,Right hand Bat,Bowler,517,Right,Pace,Medium
BB Sran,Left arm Medium,Left hand Bat,Bowler,516,Left,Pace,Medium
E Malinga,Right-arm fast-medium,Left-hand bat,,516,Right,Pace,Fast-medium
A Kamboj,Right arm Medium,Right hand Bat,Allrounder,513,Right,Pace,Medium
Mukesh Choudhary,Left arm Medium,Left hand Bat,Bowler,512,Left,Pace,Medium
Yash Thakur,Right arm Medium,Right hand Bat,,501,Right,Pace,Medium
A Singh,Right arm Medium fast,Right hand Bat,Bowler,486,Right,Pace,Medium-fast
C Sakariya,Left arm Medium fast,Left hand Bat,Bowler,479,Left,Pace,Medium-fast
R Sai Kishore,Slow Left arm Orthodox,Left hand Bat,Bowler,477,Left,Spin,Left-arm orthodox
A Zampa,Legbreak Googly,Right hand Bat,Bowler,475,Right,Spin,Legbreak
Prince Yadav,Right-arm fast,Right-hand bat,,475,Right,Pace,Fast
IC Pandey,Right arm Medium,Right hand Bat,Bowler,469,Right,Pace,Medium
GB Hogg,Left arm Wrist spin,Left hand Bat,Allrounder,466,Left,Spin,Left-arm wrist spin
Mujeeb Ur Rahman,Right arm Offbreak,Right hand Bat,Bowler,465,Right,Spin,Offbreak
CR Woakes,Right arm Fast medium,Right hand Bat,Allrounder,463,Right,Pace,Fast-medium
RE van der Merwe,Slow Left arm Orthodox,Right hand Bat,Allrounder,455,Left,Spin,Left-arm orthodox
AS Joseph,Right arm Fast,Right hand Bat,Bowler,454,Right,Pace,Fast
RR Powar,Right arm Offbreak,Right hand Bat,Bowler,443,Right,Spin,Offbreak
MF Maharoof,Right arm Fast medium,Right hand Bat,Allrounder,441,Right,Pace,Fast-medium
Bipul Sharma,Slow Left arm Orthodox,Left hand Bat,Allrounder,436,Left,Spin,Left-arm orthodox
J Suchith,Slow Left arm Orthodox,Left hand Bat,Bowler,434,Left,Spin,Left-arm orthodox
Anureet Singh,Right arm Medium,Right hand Bat,Bowler,430,Right,Pace,Medium
PVD Chameera,Right arm Fast,Right hand Bat,Bowler,420,Right,Pace,Fast
Mohammad Nabi,Right arm Offbreak,Right hand Bat,Allrounder,419,Right,Spin,Offbreak
RP Meredith,Right arm Fast,Right hand Bat,Bowler,415,Right,Pace,Fast
Naveen-ul-Haq,Right arm Medium fast,Right hand Bat,Bowler,407,Right,Pace,Medium-fast
Arshad Khan,Right arm Offbreak,Right hand Bat,Bowler,400,Right,Spin,Offbreak
J Yadav,Right arm Offbreak,Right hand Bat,Bowler,398,Right,Spin,Offbreak
DJ Hooda,Right arm Offbreak,Right hand Bat,Allrounder,391,Right,Spin,Offbreak
BW Hilfenhaus,Right arm Fast medium,Right hand Bat,Bowler,390,Right,Pace,Fast-medium
NT Ellis,Right arm Fast medium,Right hand Bat,Bowler,390,Right,Pace,Fast-medium
DR Sams,Left arm Fast medium,Right hand Bat,Allrounder,389,Left,Pace,Fast-medium
N Burger,Left arm Medium fast,Left hand Bat,Bowling Allrounder,383,Left,Pace,Medium-fast
R Shepherd,Right arm Fast medium,Right hand Bat,Bowling Allrounder,381,Right,Pace,Fast-medium
JP Behrendorff,Left arm Fast medium,Right hand Bat,Bowler,379,Left,Pace,Fast-medium
Akash Madhwal,Right arm Medium fast,Right hand Bat,Bowler,376,Right,Pace,Medium-fast
Ankit Sharma,Slow Left arm Orthodox,Left hand Bat,Bowler,375,Left,Spin,Left-arm orthodox
Abhishek Sharma,Slow Left arm Orthodox,Left hand Bat,Allrounder,374,Left,Spin,Left-arm orthodox
R McLaren,Right arm Medium fast,Left hand Bat,Allrounder,372,Right,Pace,Medium-fast
VRV Singh,Right arm Medium fast,Right hand Bat,,371,Right,Pace,Medium-fast
Azmatullah Omarzai,Right arm Medium fast,Right hand Bat,Allrounder,369,Right,Pace,Medium-fast
JR Hopes,Right arm Medium,Right hand Bat,Allrounder,369,Right,Pace,Medium
AN Ahmed,Right arm Medium fast,Right hand Bat,Bowler,362,Right,Pace,Medium-fast
VY Mahesh,Right arm Medium fast,Right hand Bat,Allrounder,359,Right,Pace,Medium-fast
AS Roy,Slow Left arm Orthodox,Left hand Bat,Allrounder,351,Left,Spin,Left-arm orthodox
Nithish Kumar Reddy,Right arm Medium fast,Right hand Bat,Batting Allrounder,349,Right,Pace,Medium-fast
RG Sharma,Right arm Offbreak,Right hand Bat,Top order Batter,349,Right,Spin,Offbreak
KW Richardson,Right arm Fast medium,Right hand Bat,Bowler,345,Right,Pace,Fast-medium
R Parag,Legbreak,Right hand Bat,Top order Batter,334,Right,Spin,Legbreak
GD McGrath,Right arm Fast medium,Right hand Bat,Bowler,329,Right,Pace,Fast-medium
AC Thomas,Right arm Fast medium,Right hand Bat,Bowler,327,Right,Pace,Fast-medium
LR Shukla,Right arm Medium,Right hand Bat,Allrounder,326,Right,Pace,Medium
DJ Hussey,Right arm Offbreak,Right hand Bat,Allrounder,323,Right,Spin,Offbreak
LS Livingstone,Legbreak,Right hand Bat,Batting Allrounder,321,Right,Spin,Legbreak
KA Jamieson,Right arm Fast medium,Right hand Bat,Bowler,315,Right,Pace,Fast-medium
CJ Anderson,Left arm Medium fast,Left hand Bat,Batting Allrounder,315,Left,Pace,Medium-fast
A Mithun,Right arm Medium,Right hand Bat,Bowler,312,Right,Pace,Medium
Pankaj Singh,Right arm Medium fast,Right hand Bat,Bowler,311,Right,Pace,Medium-fast
AD Mascarenhas,Right arm Fast medium,Right hand Bat,Allrounder,310,Right,Pace,Fast-medium
D Wiese,Right arm Medium fast,Right hand Bat,Allrounder,307,Right,Pace,Medium-fast
SJ Srivastava,Left arm Fast medium,Right hand Bat,Bowler,306,Left,Pace,Fast-medium
BA Bhatt,Slow Left arm Orthodox,Left hand Bat,Bowler,303,Left,Spin,Left-arm orthodox
Akash Deep,Right arm Fast medium,Right hand Bat,Bowling Allrounder,302,Right,Pace,Fast-medium
V Nigam,Legbreak,Right-hand bat,,301,Right,Spin,Legbreak
ST Jayasuriya,Slow Left arm Orthodox,Left hand Bat,Allrounder,301,Left,Spin,Left-arm orthodox
Brijesh Sharma,Unknown,Unknown,Unknown,297,Unknown,Unknown,Unknown
Lalit Yadav,Right arm Offbreak,Right hand Bat,Allrounder,294,Right,Spin,Offbreak
G Coetzee,Right arm Fast,Right hand Bat,Bowler,292,Right,Pace,Fast
K Kartikeya,"Slow Left arm Orthodox, Left arm Wrist spin",Right hand Bat,Bowler,290,Left,Spin,Left-arm orthodox
WPUJC Vaas,Left arm Fast medium,Left hand Bat,Bowler,288,Left,Pace,Fast-medium
BCJ Cutting,Right arm Fast medium,Right hand Bat,Allrounder,288,Right,Pace,Fast-medium
SM Pollock,Right arm Fast medium,Right hand Bat,Allrounder,280,Right,Pace,Fast-medium
SC Ganguly,Right arm Medium,Left hand Bat,Batter,280,Right,Pace,Medium
R Rampaul,Right arm Fast medium,Left hand Bat,Bowler,278,Right,Pace,Fast-medium
TM Dilshan,Right arm Offbreak,Right hand Bat,Allrounder,275,Right,Spin,Offbreak
Sakib Hussain,Right arm Medium,Right hand Bat,,274,Right,Pace,Medium
Joginder Sharma,Right arm Fast medium,Right hand Bat,Allrounder,272,Right,Pace,Fast-medium
A Ashish Reddy,Right arm Medium,Right hand Bat,Allrounder,270,Right,Pace,Medium
XC Bartlett,Right arm Fast medium,Right hand Bat,Bowler,269,Right,Pace,Fast-medium
AG Murtaza,Slow Left arm Orthodox,Left hand Bat,Bowler,269,Left,Spin,Left-arm orthodox
Fazalhaq Farooqi,Left arm Fast medium,Right hand Bat,Bowler,266,Left,Pace,Fast-medium
CR Brathwaite,Right arm Fast medium,Right hand Bat,Allrounder,266,Right,Pace,Fast-medium
Sohail Tanvir,Left arm Medium fast,Left hand Bat,Bowler,265,Left,Pace,Medium-fast
V Kohli,Right arm Medium,Right hand Bat,Top order Batter,264,Right,Pace,Medium
S Badree,Legbreak,Right hand Bat,Bowler,263,Right,Spin,Legbreak
V Shankar,Right arm Medium,Right hand Bat,Allrounder,258,Right,Pace,Medium
Simarjeet Singh,Right arm Medium fast,Right hand Bat,Bowler,256,Right,Pace,Medium-fast
Akash Singh,Left arm Medium fast,Right hand Bat,Bowler,256,Left,Pace,Medium-fast
AA Chavan,Slow Left arm Orthodox,Left hand Bat,Batter,255,Left,Spin,Left-arm orthodox
KR Sen,Right arm Fast,Right hand Bat,Bowler,255,Right,Pace,Fast
TK Curran,Right arm Fast medium,Right hand Bat,Bowling Allrounder,252,Right,Pace,Fast-medium
CRD Fernando,Right arm Fast medium,Right hand Bat,Bowler,249,Right,Pace,Fast-medium
BAW Mendis,Right arm Offbreak,Right hand Bat,Bowler,248,Right,Spin,Offbreak
DJG Sammy,Right arm Medium,Right hand Bat,Allrounder,244,Right,Pace,Medium
JDP Oram,Right arm Fast medium,Left hand Bat,Allrounder,244,Right,Pace,Fast-medium
SH Johnson,Left arm Fast medium,Left hand Bat,Bowler,243,Left,Pace,Fast-medium
JD Ryder,Right arm Medium,Left hand Bat,Allrounder,241,Right,Pace,Medium
Shivang Kumar,Unknown,Unknown,Unknown,240,Unknown,Unknown,Unknown
AM Nayar,Right arm Medium,Left hand Bat,Allrounder,239,Right,Pace,Medium
BJ Hodge,Right arm Offbreak,Right hand Bat,Top order Batter,238,Right,Spin,Offbreak
AF Milne,Right arm Fast,Right hand Bat,Bowler,238,Right,Pace,Fast
AM Ghazanfar,Right-arm offbreak,Right-hand bat,,237,Right,Spin,Offbreak
J Little,Left arm Fast medium,Right hand Bat,Bowler,236,Left,Pace,Fast-medium
J Theron,Right arm Medium fast,Right hand Bat,Bowler,235,Right,Pace,Medium-fast
A Chandila,Right arm Offbreak,Right hand Bat,Allrounder,234,Right,Spin,Offbreak
MP Yadav,Right arm Medium fast,Right hand Bat,Bowler,230,Right,Pace,Medium-fast
AK Markram,Right arm Offbreak,Right hand Bat,Opening Batter,230,Right,Spin,Offbreak
C de Grandhomme,Right arm Medium fast,Right hand Bat,Allrounder,230,Right,Pace,Medium-fast
KC Cariappa,Legbreak,Right hand Bat,Bowler,224,Right,Spin,Legbreak
N Rana,"Right arm Medium, Right arm Offbreak",Left hand Bat,Middle order Batter,223,Right,Pace,Medium
JDS Neesham,Right arm Medium fast,Left hand Bat,Batting Allrounder,222,Right,Pace,Medium-fast
SB Styris,Right arm Medium,Right hand Bat,Allrounder,222,Right,Pace,Medium
JL Pattinson,Right arm Fast medium,Left hand Bat,Bowler,222,Right,Pace,Fast-medium
YA Abdulla,Left arm Fast medium,Left hand Bat,Bowler,222,Left,Pace,Fast-medium
KP Appanna,Slow Left arm Orthodox,Right hand Bat,,222,Left,Spin,Left-arm orthodox
Y Venugopal Rao,Right arm Offbreak,Right hand Bat,Middle order Batter,222,Right,Spin,Offbreak
DJ Willey,Left arm Fast medium,Left hand Bat,Bowling Allrounder,221,Left,Pace,Fast-medium
S Tyagi,Right arm Medium,Right hand Bat,Bowler,220,Right,Pace,Medium
MN Samuels,Right arm Offbreak,Right hand Bat,Top order Batter,219,Right,Spin,Offbreak
TS Mills,Left arm Fast,Right hand Bat,Bowler,218,Left,Pace,Fast
J Overton,Right arm Fast,Right hand Bat,Bowling Allrounder,217,Right,Pace,Fast
RS Bopara,Right arm Medium,Right hand Bat,Batting Allrounder,213,Right,Pace,Medium
M Ntini,Right arm Fast,Right hand Bat,Bowler,213,Right,Pace,Fast
HR Shokeen,Right arm Offbreak,Right hand Bat,Bowler,213,Right,Spin,Offbreak
Karanveer Singh,Legbreak Googly,Right hand Bat,,213,Right,Spin,Legbreak
VS Malik,Right arm Medium,Right hand Bat,Bowler,212,Right,Pace,Medium
S Lamichhane,Legbreak Googly,Right hand Bat,Bowler,211,Right,Spin,Legbreak
V Pratap Singh,Right arm Medium,Right hand Bat,,211,Right,Pace,Medium
S Kaushik,Left arm Wrist spin,Right hand Bat,Bowler,210,Left,Spin,Left-arm wrist spin
Zeeshan Ansari,Legbreak Googly,Right hand Bat,,209,Right,Spin,Legbreak
WG Jacks,Right arm Offbreak,Right hand Bat,Batter,203,Right,Spin,Offbreak
