bowler,bowling_style,batting_style,playing_role,balls_bowled,bowling_arm,bowling_type,bowling_detail
Parvez Rasool,Right arm Offbreak,Right hand Bat,Bowling Allrounder,200,Right,Spin,Offbreak
Harsh Dubey,Slow Left arm Orthodox,Left hand Bat,,200,Left,Spin,Left-arm orthodox
Mohammad Asif,Right arm Fast medium,Left hand Bat,Bowler,199,Right,Pace,Fast-medium
N Thushara,Right arm Medium fast,Right hand Bat,Bowler,198,Right,Pace,Medium-fast
J Syed Mohammad,Slow Left arm Orthodox,Left hand Bat,Bowler,196,Left,Spin,Left-arm orthodox
Ashwani Kumar,Left arm Medium,Left hand Bat,,196,Left,Pace,Medium
SMSM Senanayake,Right arm Offbreak,Right hand Bat,Bowler,195,Right,Spin,Offbreak
M Siddharth,Slow Left arm Orthodox,Right hand Bat,Bowler,193,Left,Spin,Left-arm orthodox
B Akhil,Right arm Medium fast,Right hand Bat,Bowler,193,Right,Pace,Medium-fast
SE Bond,Right arm Fast,Right hand Bat,Bowler,191,Right,Pace,Fast
AB McDonald,Right arm Fast medium,Right hand Bat,Allrounder,188,Right,Pace,Fast-medium
Yash Raj Punja,Unknown,Unknown,Unknown,186,Unknown,Unknown,Unknown
KL Nagarkoti,Right arm Fast,Right hand Bat,Bowler,185,Right,Pace,Fast
Shahid Afridi,Legbreak Googly,Right hand Bat,Allrounder,185,Right,Spin,Legbreak
IS Sodhi,Legbreak,Right hand Bat,Bowler,182,Right,Spin,Legbreak
I Udana,Left arm Medium fast,Right hand Bat,Allrounder,182,Left,Pace,Medium-fast
KP Pietersen,Right arm Offbreak,Right hand Bat,Top order Batter,180,Right,Spin,Offbreak
KMA Paul,Right arm Fast medium,Right hand Bat,Allrounder,180,Right,Pace,Fast-medium
S Randiv,Right arm Offbreak,Right hand Bat,Bowler,180,Right,Spin,Offbreak
OC McCoy,Left arm Fast medium,Left hand Bat,Bowler,180,Left,Pace,Fast-medium
B Laughlin,Right arm Fast medium,Right hand Bat,Bowler,179,Right,Pace,Fast-medium
Kamran Khan,Left arm Medium fast,Left hand Bat,Bowler,177,Left,Pace,Medium-fast
S Sandeep Warrier,Right arm Medium,Right hand Bat,Bowler,176,Right,Pace,Medium
AJ Hosein,Slow Left arm Orthodox,Left hand Bat,Bowler,175,Left,Spin,Left-arm orthodox
C Bosch,Right arm Fast medium,Right hand Bat,Allrounder,171,Right,Pace,Fast-medium
HF Gurney,Left arm Fast medium,Right hand Bat,Bowler,169,Left,Pace,Fast-medium
PP Hinge,Unknown,Unknown,Unknown,168,Unknown,Unknown,Unknown
MJ Henry,Right arm Fast medium,Right hand Bat,Bowler,166,Right,Pace,Fast-medium
D Pretorius,Right arm Medium fast,Right hand Bat,Bowling Allrounder,166,Right,Pace,Medium-fast
CK Langeveldt,Right arm Fast medium,Right hand Bat,Bowler,165,Right,Pace,Fast-medium
Swapnil Singh,Slow Left arm Orthodox,Right hand Bat,Bowler,165,Left,Spin,Left-arm orthodox
K Khejroliya,Left arm Medium fast,Left hand Bat,Bowler,163,Left,Pace,Medium-fast
S Dube,Right arm Medium,Left hand Bat,Allrounder,162,Right,Pace,Medium
Anand Rajan,Right arm Medium,Right hand Bat,Bowler,162,Right,Pace,Medium
Gurjapneet Singh,Unknown,Unknown,Unknown,159,Unknown,Unknown,Unknown
P Parameswaran,Left arm Medium,Right hand Bat,,159,Left,Pace,Medium
DP Vijaykumar,Right arm Medium,Right hand Bat,,159,Right,Pace,Medium
BE Hendricks,Left arm Fast medium,Left hand Bat,Bowler,157,Left,Pace,Fast-medium
AM Salvi,Right arm Medium,Right hand Bat,Bowler,156,Right,Pace,Medium
JA Duffy,Right arm Fast medium,Right hand Bat,Bowler,156,Right,Pace,Fast-medium
JEC Franklin,Left arm Medium,Left hand Bat,Allrounder,155,Left,Pace,Medium
LE Plunkett,Right arm Fast,Right hand Bat,Bowler,154,Right,Pace,Fast
PC Valthaty,Right arm Medium,Right hand Bat,Batter,153,Right,Pace,Medium
Umar Gul,Right arm Fast medium,Right hand Bat,Bowler,153,Right,Pace,Fast-medium
SB Bangar,Right arm Medium fast,Right hand Bat,,153,Right,Pace,Medium-fast
TL Suman,Right arm Offbreak,Right hand Bat,Batter,152,Right,Spin,Offbreak
FH Edwards,Right arm Fast,Right hand Bat,Bowler,150,Right,Pace,Fast
B Stanlake,Right arm Fast,Left hand Bat,Bowler,150,Right,Pace,Fast
GC Viljoen,Right arm Fast,Right hand Bat,Bowler,146,Right,Pace,Fast
Yudhvir Singh,Right arm Medium fast,Right hand Bat,Bowler,145,Right,Pace,Medium-fast
RR Raje,Right arm Fast medium,Right hand Bat,,144,Right,Pace,Fast-medium
T Thushara,Left arm Fast medium,Left hand Bat,Bowler,144,Left,Pace,Fast-medium
R Sathish,Right arm Medium,Right hand Bat,Allrounder,144,Right,Pace,Medium
KM Asif,Right arm Medium,Right hand Bat,Bowler,143,Right,Pace,Medium
S Ladda,Legbreak,Right hand Bat,Bowler,141,Right,Spin,Legbreak
Mayank Dagar,Slow Left arm Orthodox,Right hand Bat,Bowler,138,Left,Spin,Left-arm orthodox
V Sehwag,Right arm Offbreak,Right hand Bat,Top order Batter,138,Right,Spin,Offbreak
Ashok Sharma,Unknown,Unknown,Unknown,136,Unknown,Unknown,Unknown
P Amarnath,Right arm Medium,Right hand Bat,,132,Right,Pace,Medium
SS Cottrell,Left arm Fast medium,Right hand Bat,Bowler,131,Left,Pace,Fast-medium
R Shukla,Right arm Medium,Right hand Bat,Bowler,130,Right,Pace,Medium
MA Wood,Right arm Fast,Right hand Bat,Bowler,127,Right,Pace,Fast
RJW Topley,Left arm Fast medium,Right hand Bat,Bowler,125,Left,Pace,Fast-medium
JE Taylor,Right arm Fast,Right hand Bat,Bowler,122,Right,Pace,Fast
T Shamsi,Left arm Wrist spin,Right hand Bat,Bowler,120,Left,Spin,Left-arm wrist spin
M de Lange,Right arm Fast,Right hand Bat,Bowler,116,Right,Pace,Fast
Shivam Sharma,Right arm Offbreak,Right hand Bat,,114,Right,Spin,Offbreak
S Narwal,Right arm Medium,Left hand Bat,Allrounder,113,Right,Pace,Medium
AL Menaria,Slow Left arm Orthodox,Left hand Bat,Allrounder,113,Left,Spin,Left-arm orthodox
Ankit Soni,Legbreak,Right hand Bat,Allrounder,112,Right,Spin,Legbreak
Jaskaran Singh,Right arm Medium,Right hand Bat,Bowler,111,Right,Pace,Medium
A Choudhary,Left arm Medium,Right hand Bat,Bowler,108,Left,Pace,Medium
SB Wagh,Left arm Medium fast,Left hand Bat,Allrounder,108,Left,Pace,Medium-fast
P Sahu,Legbreak Googly,Right hand Bat,Allrounder,107,Right,Spin,Legbreak
P Suyal,Left arm Medium,Right hand Bat,Bowler,107,Left,Pace,Medium
Arjun Tendulkar,Left arm Medium fast,Left hand Bat,Bowler,107,Left,Pace,Medium-fast
KMDN Kulasekara,Right arm Fast medium,Right hand Bat,Bowler,107,Right,Pace,Fast-medium
Shoaib Ahmed,Right arm Fast medium,Right hand Bat,,103,Right,Pace,Fast-medium
KJ Abbott,Right arm Fast medium,Right hand Bat,Bowler,102,Right,Pace,Fast-medium
GHS Garton,Left arm Fast,Left hand Bat,Bowling Allrounder,97,Left,Pace,Fast
RV Gomez,Right arm Medium,Right hand Bat,Allrounder,97,Right,Pace,Medium
OF Smith,Right arm Fast medium,Right hand Bat,Bowling Allrounder,95,Right,Pace,Fast-medium
MK Lomror,Slow Left arm Orthodox,Left hand Bat,Allrounder,94,Left,Spin,Left-arm orthodox
JA Richardson,Right arm Fast,Right hand Bat,Bowler,94,Right,Pace,Fast
Shashank Singh,"Right arm Medium, Right arm Offbreak",Right hand Bat,Batting Allrounder,93,Right,Pace,Medium
FA Allen,Slow Left arm Orthodox,Right hand Bat,Bowling Allrounder,91,Left,Spin,Left-arm orthodox
PD Collingwood,Right arm Medium,Right hand Bat,Allrounder,90,Right,Pace,Medium
Raghu Sharma,Legbreak Googly,Right hand Bat,,90,Right,Spin,Legbreak
DG Nalkande,Right arm Fast medium,Right hand Bat,Bowler,89,Right,Pace,Fast-medium
Sikandar Raza,Right arm Offbreak,Right hand Bat,Batting Allrounder,88,Right,Spin,Offbreak
AA Jhunjhunwala,Right arm Offbreak,Right hand Bat,Batter,88,Right,Spin,Offbreak
SR Dubey,Unknown,Unknown,Unknown,87,Unknown,Unknown,Unknown
Auqib Nabi,Right arm Medium,Right hand Bat,,84,Right,Pace,Medium
VR Iyer,Right arm Medium,Left hand Bat,Allrounder,84,Right,Pace,Medium
Gagandeep Singh,Right arm Medium fast,Right hand Bat,,84,Right,Pace,Medium-fast
DJ Muthuswami,Right arm Medium,Right hand Bat,,84,Right,Pace,Medium
RN ten Doeschate,Right arm Medium fast,Right hand Bat,Allrounder,83,Right,Pace,Medium-fast
Gurkeerat Singh,Right arm Offbreak,Right hand Bat,Middle order Batter,82,Right,Spin,Offbreak
P Dubey,Legbreak Googly,Right hand Bat,Bowler,79,Right,Spin,Legbreak
JJ van der Wath,Right arm Medium fast,Right hand Bat,Allrounder,76,Right,Pace,Medium-fast
WA Mota,Right arm Medium,Right hand Bat,,75,Right,Pace,Medium
LJ Wright,Right arm Medium,Right hand Bat,Top order Batter,75,Right,Pace,Medium
M Tiwari,Unknown,Unknown,Unknown,75,Unknown,Unknown,Unknown
TP Sudhindra,Right arm Fast,Left hand Bat,,74,Right,Pace,Fast
RJ Gleeson,Right arm Fast medium,Right hand Bat,Bowler,73,Right,Pace,Fast-medium
V Puthur,Unknown,Unknown,Unknown,73,Unknown,Unknown,Unknown
AP Dole,Right arm Medium fast,Right hand Bat,Bowler,73,Right,Pace,Medium-fast
Y Nagar,Right arm Offbreak,Right hand Bat,Allrounder,72,Right,Spin,Offbreak
KT Maphaka,Left-arm fast,Left-hand bat,,71,Left,Pace,Fast
DNT Zoysa,Left arm Fast medium,Left hand Bat,Bowler,69,Left,Pace,Fast-medium
SM Harwood,Right arm Fast medium,Right hand Bat,Bowler,67,Right,Pace,Fast-medium
K Goel,Right arm Offbreak,Left hand Bat,Opening Batter,67,Right,Spin,Offbreak
Ramandeep Singh,Right arm Medium,Right hand Bat,Middle order Batter,66,Right,Pace,Medium
MG Bracewell,Right arm Offbreak,Left hand Bat,Batting Allrounder,66,Right,Spin,Offbreak
A Flintoff,Right arm Fast medium,Right hand Bat,Allrounder,66,Right,Pace,Fast-medium
MJ Clarke,Slow Left arm Orthodox,Right hand Bat,Middle order Batter,66,Left,Spin,Left-arm orthodox
W O'Rourke,Right arm Fast medium,Right hand Bat,,64,Right,Pace,Fast-medium
TM Head,Right arm Offbreak,Left hand Bat,Middle order Batter,64,Right,Spin,Offbreak
O Thomas,Right arm Fast,Left hand Bat,Bowler,63,Right,Pace,Fast
Mohammad Hafeez,Right arm Offbreak,Right hand Bat,Allrounder,63,Right,Spin,Offbreak
JW Hastings,Right arm Fast medium,Right hand Bat,Allrounder,61,Right,Pace,Fast-medium
Abhinandan Singh,Unknown,Unknown,Unknown,60,Unknown,Unknown,Unknown
AU Rashid,Legbreak,Right hand Bat,Bowler,60,Right,Spin,Legbreak
V Viyaskanth,Legbreak,Right hand Bat,Bowler,60,Right,Spin,Legbreak
SA Abbott,Right arm Fast medium,Right hand Bat,Allrounder,59,Right,Pace,Fast-medium
Abdul Samad,Legbreak,Right hand Bat,Batter,58,Right,Spin,Legbreak
Shoaib Malik,Right arm Offbreak,Right hand Bat,Allrounder,58,Right,Spin,Offbreak
ND Doshi,Slow Left arm Orthodox,Right hand Bat,Bowler,57,Left,Spin,Left-arm orthodox
K Upadhyay,Right arm Medium,Right hand Bat,,56,Right,Pace,Medium
AC Voges,Slow Left arm Orthodox,Right hand Bat,Top order Batter,56,Left,Spin,Left-arm orthodox
SB Joshi,Slow Left arm Orthodox,Left hand Bat,Allrounder,55,Left,Spin,Left-arm orthodox
K Yadav,Left arm Fast medium,Left hand Bat,Bowler,54,Left,Pace,Fast-medium
Naman Dhir,Right-arm offbreak,Right-hand bat,,53,Right,Spin,Offbreak
KAJ Roach,Right arm Fast medium,Right hand Bat,Bowler,52,Right,Pace,Fast-medium
DJ Mitchell,Right arm Medium,Right hand Bat,Allrounder,51,Right,Pace,Medium
K Santokie,Left arm Medium,Left hand Bat,Bowler,51,Left,Pace,Medium
D Salunkhe,Legbreak,Right hand Bat,Bowler,51,Right,Spin,Legbreak
C Nanda,Legbreak,Right hand Bat,,50,Right,Spin,Legbreak
SC Kuggeleijn,Right arm Fast medium,Right hand Bat,Bowling Allrounder,50,Right,Pace,Fast-medium
D Kalyankrishna,Right arm Medium fast,Right hand Bat,,50,Right,Pace,Medium-fast
MJ Suthar,Slow Left arm Orthodox,Left hand Bat,,50,Left,Spin,Left-arm orthodox
S Dhawan,Right arm Offbreak,Left hand Bat,Opening Batter,49,Right,Spin,Offbreak
B Geeves,Right arm Fast medium,Right hand Bat,Bowler,49,Right,Pace,Fast-medium
RJ Peterson,Slow Left arm Orthodox,Left hand Bat,Bowler,48,Left,Spin,Left-arm orthodox
GS Sandhu,Right arm Fast medium,Left hand Bat,Bowler,48,Right,Pace,Fast-medium
JM Kemp,Right arm Fast medium,Right hand Bat,Bowling Allrounder,47,Right,Pace,Fast-medium
SS Mishra,Unknown,Unknown,Unknown,47,Unknown,Unknown,Unknown
CL White,Legbreak Googly,Right hand Bat,Middle order Batter,46,Right,Spin,Legbreak
SE Rutherford,Right arm Fast medium,Left hand Bat,Middle order Batter,46,Right,Pace,Fast-medium
KR Mayers,Right arm Medium,Left hand Bat,Batting Allrounder,46,Right,Pace,Medium
Shoaib Akhtar,Right arm Fast,Right hand Bat,Bowler,46,Right,Pace,Fast
JPR Scantlebury-Searles,Right arm Fast medium,Right hand Bat,Bowling Allrounder,45,Right,Pace,Fast-medium
L Ablish,Right arm Medium fast,Right hand Bat,Bowler,45,Right,Pace,Medium-fast
MK Tiwary,Legbreak Googly,Right hand Bat,Batter,45,Right,Spin,Legbreak
MW Short,Right arm Offbreak,Right hand Bat,Top order Batter,45,Right,Spin,Offbreak
DJ Thornely,"Right arm Medium, Right arm Offbreak",Right hand Bat,Top order Batter,44,Right,Pace,Medium
AJ Finch,Slow Left arm Orthodox,Right hand Bat,Top order Batter,44,Left,Spin,Left-arm orthodox
B Muzarabani,Right arm Fast medium,Right hand Bat,Bowler,44,Right,Pace,Fast-medium
GH Vihari,Right arm Offbreak,Right hand Bat,Batting Allrounder,43,Right,Spin,Offbreak
RS Hangargekar,Right arm Medium,Right hand Bat,Bowling Allrounder,43,Right,Pace,Medium
D du Preez,Right arm Fast medium,Right hand Bat,,43,Right,Pace,Fast-medium
SM Boland,Right arm Fast medium,Right hand Bat,Bowler,43,Right,Pace,Fast-medium
PHKD Mendis,"Right arm Offbreak, Slow Left arm Orthodox",Left hand Bat,Allrounder,42,Right,Spin,Offbreak
M Manhas,Right arm Offbreak,Right hand Bat,Allrounder,42,Right,Spin,Offbreak
LB Williams,Right arm Medium fast,Left hand Bat,Bowler,42,Right,Pace,Medium-fast
CJ McKay,Right arm Fast medium,Right hand Bat,Bowler,42,Right,Pace,Fast-medium
AUK Pathan,Right arm Medium,Right hand Bat,Bowler,41,Right,Pace,Medium
A Badoni,Right arm Offbreak,Right hand Bat,Batter,41,Right,Spin,Offbreak
MD Shanaka,Right arm Medium,Right hand Bat,Allrounder,38,Right,Pace,Medium
A Uniyal,Left arm Medium,Left hand Bat,,38,Left,Pace,Medium
L Wood,Left arm Fast medium,Left hand Bat,Bowling Allrounder,38,Left,Pace,Fast-medium
SD Chitnis,Right arm Offbreak,Right hand Bat,Batter,38,Right,Spin,Offbreak
M Vijay,Right arm Offbreak,Right hand Bat,Opening Batter,37,Right,Spin,Offbreak
SSB Magala,Right arm Fast medium,Right hand Bat,Bowler,37,Right,Pace,Fast-medium
RG More,Right arm Medium,Right hand Bat,Bowler,37,Right,Pace,Medium
T Stubbs,Right arm Offbreak,Right hand Bat,Wicketkeeper Batter,37,Right,Spin,Offbreak
SR Tendulkar,"Right arm Offbreak, Legbreak Googly",Right hand Bat,Top order Batter,37,Right,Spin,Offbreak
GF Linde,Slow Left arm Orthodox,Left hand Bat,Allrounder,37,Left,Spin,Left-arm orthodox
R Ninan,Right arm Offbreak,Right hand Bat,Allrounder,36,Right,Spin,Offbreak
KA Maharaj,Slow Left arm Orthodox,Right hand Bat,Bowler,36,Left,Spin,Left-arm orthodox
T Henderson,Right arm Fast medium,Right hand Bat,Bowler,36,Right,Pace,Fast-medium
Krish Bhagat,Unknown,Unknown,Unknown,36,Unknown,Unknown,Unknown
PH Solanki,Legbreak,Right hand Bat,Bowler,36,Right,Spin,Legbreak
SZ Mulani,Slow Left arm Orthodox,Left hand Bat,Allrounder,33,Left,Spin,Left-arm orthodox
Y Prithvi Raj,Left arm Medium,Left hand Bat,Bowler,33,Left,Pace,Medium
RA Bawa,Right arm Medium fast,Left hand Bat,Allrounder,32,Right,Pace,Medium-fast
VS Yeligati,Right arm Offbreak,Right hand Bat,,32,Right,Spin,Offbreak
DA Payne,Left arm Fast medium,Right hand Bat,Bowler,31,Left,Pace,Fast-medium
GD Phillips,Right arm Offbreak,Right hand Bat,Wicketkeeper Batter,31,Right,Spin,Offbreak
PM Sarvesh Kumar,Right arm Medium,Right hand Bat,,31,Right,Pace,Medium
NL McCullum,Right arm Offbreak,Right hand Bat,Bowler,30,Right,Spin,Offbreak
AS Raut,Legbreak Googly,Right hand Bat,Allrounder,30,Right,Spin,Legbreak
BMAJ Mendis,Legbreak,Left hand Bat,Allrounder,30,Right,Spin,Legbreak
S Joseph,Right-arm fast,Left-hand bat,,30,Right,Pace,Fast
H Sharma,Legbreak,Right hand Bat,Bowler,30,Right,Spin,Legbreak
MA Khote,Right arm Medium,Right hand Bat,,30,Right,Pace,Medium
PVSN Raju,Unknown,Unknown,Unknown,29,Unknown,Unknown,Unknown
D Jansen,Left arm Medium,Left hand Bat,,28,Left,Pace,Medium
D Madushanka,Left arm Medium fast,Right hand Bat,Bowler,28,Left,Pace,Medium-fast
Mashrafe Mortaza,Right arm Fast medium,Right hand Bat,Bowler,28,Right,Pace,Fast-medium
IC Porel,Right arm Medium,Right hand Bat,Bowler,26,Right,Pace,Medium
BJ Dwarshuis,Left arm Fast medium,Left hand Bat,Bowler,26,Left,Pace,Fast-medium
NB Singh,Right arm Medium,Right hand Bat,Bowler,25,Right,Pace,Medium
SS Sarkar,Right arm Medium,Right hand Bat,Bowler,25,Right,Pace,Medium
MG Neser,Right arm Medium fast,Right hand Bat,Bowling Allrounder,25,Right,Pace,Medium-fast
A Dananjaya,"Right arm Offbreak, Legbreak",Left hand Bat,Allrounder,25,Right,Spin,Offbreak
DAJ Bracewell,Right arm Fast medium,Right hand Bat,Bowler,25,Right,Pace,Fast-medium
AA Noffke,Right arm Fast medium,Right hand Bat,Allrounder,25,Right,Pace,Fast-medium
R Goyal,Left arm Wrist spin,Left hand Bat,Bowler,24,Left,Spin,Left-arm wrist spin
GR Napier,Right arm Medium,Right hand Bat,Bowling Allrounder,24,Right,Pace,Medium
P Ray Barman,Legbreak Googly,Right hand Bat,Bowler,24,Right,Spin,Legbreak
V Kaverappa,Right arm Fast medium,Right hand Bat,Bowler,24,Right,Pace,Fast-medium
SS Agarwal,Legbreak Googly,Right hand Bat,,24,Right,Spin,Legbreak
Tilak Varma,Right arm Offbreak,Left hand Bat,Batting Allrounder,23,Right,Spin,Offbreak
Sumit Kumar,Right arm Medium fast,Right hand Bat,Allrounder,22,Right,Pace,Medium-fast
R Powell,Right arm Medium fast,Right hand Bat,Middle order Batter,21,Right,Pace,Medium-fast
Tejas Baroka,Legbreak Googly,Right hand Bat,Bowler,21,Right,Spin,Legbreak
Vivrant Sharma,Legbreak Googly,Left hand Bat,,21,Right,Spin,Legbreak
Gurnoor Brar,Right arm Fast,Left hand Bat,Bowler,21,Right,Pace,Fast
RV Patel,Right arm Medium fast,Right hand Bat,Middle order Batter,20,Right,Pace,Medium-fast
CJ Dala,Right arm Medium,Right hand Bat,Bowler,19,Right,Pace,Medium
Sunny Gupta,Right arm Offbreak,Right hand Bat,,19,Right,Spin,Offbreak
LI Meriwala,Left arm Fast medium,Left hand Bat,Bowler,19,Left,Pace,Fast-medium
MB Parmar,Right arm Offbreak,Right hand Bat,,19,Right,Spin,Offbreak
Suryansh Shedge,Unknown,Unknown,Unknown,19,Unknown,Unknown,Unknown
LMP Simmons,Right arm Medium fast,Right hand Bat,Top order Batter,18,Right,Pace,Medium-fast
DJ Harris,Right arm Medium,Right hand Bat,,18,Right,Pace,Medium
RW Price,Slow Left arm Orthodox,Right hand Bat,Bowler,18,Left,Spin,Left-arm orthodox
NJ Rimmington,Right arm Fast medium,Right hand Bat,Bowler,18,Right,Pace,Fast-medium
M Shahrukh Khan,Right arm Offbreak,Right hand Bat,Batter,18,Right,Spin,Offbreak
KS Williamson,Right arm Offbreak,Right hand Bat,Top order Batter,18,Right,Spin,Offbreak
S Sriram,Slow Left arm Orthodox,Left hand Bat,Middle order Batter,18,Left,Spin,Left-arm orthodox
D Ferreira,Unknown,Unknown,Unknown,18,Unknown,Unknown,Unknown
Jalaj S Saxena,"Right arm Offbreak, Legbreak Googly",Right hand Bat,Allrounder,18,Right,Spin,Offbreak
RS Ghosh,Unknown,Unknown,Unknown,18,Unknown,Unknown,Unknown
DB Ravi Teja,Legbreak Googly,Right hand Bat,Batter,18,Right,Spin,Legbreak
A Nel,Right arm Fast medium,Right hand Bat,Bowler,18,Right,Pace,Fast-medium
DJM Short,Left arm Wrist spin,Left hand Bat,Opening Batter,18,Left,Spin,Left-arm wrist spin
N Wadhera,Legbreak,Left hand Bat,Top order Batter,17,Right,Spin,Legbreak
CK Kapugedera,Right arm Medium,Right hand Bat,Middle order Batter,17,Right,Pace,Medium
CJ Green,Right arm Offbreak,Right hand Bat,Bowling Allrounder,17,Right,Spin,Offbreak
Monu Kumar,Right arm Medium,Right hand Bat,Bowling Allrounder,16,Right,Pace,Medium
S Rana,Right arm Medium fast,Right hand Bat,Bowler,16,Right,Pace,Medium-fast
NA Saini,Right arm Fast,Right hand Bat,Bowler,15,Right,Pace,Fast
R Sanjay Yadav,Slow Left arm Orthodox,Left hand Bat,Allrounder,14,Left,Spin,Left-arm orthodox
Abdur Razzak,Slow Left arm Orthodox,Left hand Bat,Bowler,14,Left,Spin,Left-arm orthodox
AA Kazi,Slow Left arm Orthodox,Left hand Bat,Bowler,13,Left,Spin,Left-arm orthodox
S Vidyut,Slow Left arm Orthodox,Left hand Bat,Batting Allrounder,13,Left,Spin,Left-arm orthodox
LRPL Taylor,Right arm Offbreak,Right hand Bat,Middle order Batter,13,Right,Spin,Offbreak
Arshad Khan (2),Left arm Medium,Left hand Bat,Bowler,13,Left,Pace,Medium
S Midhun,Legbreak Googly,Right hand Bat,Bowler,13,Right,Spin,Legbreak
Mohit Rathee,Legbreak,Right hand Bat,Allrounder,12,Right,Spin,Legbreak
Musheer Khan,Unknown,Unknown,Unknown,12,Unknown,Unknown,Unknown
RR Bhatkal,Right arm Medium,Right hand Bat,Allrounder,12,Right,Pace,Medium
Mandeep Singh,Right arm Medium,Right hand Bat,Allrounder,12,Right,Pace,Medium
JE Root,"Right arm Offbreak, Legbreak",Right hand Bat,Top order Batter,12,Right,Spin,Offbreak
RR Bose,Right arm Fast medium,Right hand Bat,,12,Right,Pace,Fast-medium
C Munro,Right arm Medium fast,Left hand Bat,Opening Batter,12,Right,Pace,Medium-fast
FY Fazal,Right arm Medium,Left hand Bat,Opening Batter,12,Right,Pace,Medium
PR Veer,Slow left-arm orthodox,Right-hand bat,,12,Left,Spin,Left-arm orthodox
R Ravindra,Slow Left arm Orthodox,Left hand Bat,Batting Allrounder,12,Left,Spin,Left-arm orthodox
T Vijay,Right-arm offbreak,Right-hand bat,,12,Right,Spin,Offbreak
Sachin Baby,Right arm Offbreak,Left hand Bat,Batter,10,Right,Spin,Offbreak
LA Carseldine,Left arm Medium,Left hand Bat,Allrounder,7,Left,Pace,Medium
BJ Rohrer,Unknown,Unknown,Unknown,7,Unknown,Unknown,Unknown
SS Mundhe,Right arm Medium,Right hand Bat,Allrounder,7,Right,Pace,Medium
Gulbadin Naib,Right arm Medium fast,Right hand Bat,Batting Allrounder,6,Right,Pace,Medium-fast
C Ganapathy,Right arm Medium,Right hand Bat,,6,Right,Pace,Medium
AM Rahane,Right arm Medium,Right hand Bat,Top order Batter,6,Right,Pace,Medium
Karim Janat,Right arm Medium,Right hand Bat,Bowling Allrounder,6,Right,Pace,Medium
Y Gnaneswara Rao,Right arm Medium,Right hand Bat,Allrounder,6,Right,Pace,Medium
RA Shaikh,Left arm Medium,Left hand Bat,,6,Left,Pace,Medium
P Prasanth,Slow Left arm Orthodox,Left hand Bat,Allrounder,6,Left,Spin,Left-arm orthodox
PWA Mulder,Right arm Medium,Right hand Bat,Allrounder,6,Right,Pace,Medium
B Chipli,Right arm Medium,Right hand Bat,Batter,6,Right,Pace,Medium
RA Tripathi,Right arm Medium,Right hand Bat,Top order Batter,6,Right,Pace,Medium
Aman Hakim Khan,Right arm Medium,Right hand Bat,Bowler,6,Right,Pace,Medium
RS Gavaskar,Slow Left arm Orthodox,Left hand Bat,,6,Left,Spin,Left-arm orthodox
SA Yadav,"Right arm Medium, Right arm Offbreak",Right hand Bat,Batter,6,Right,Pace,Medium
LPC Silva,Legbreak,Right hand Bat,Batter,6,Right,Spin,Legbreak
TH David,Right arm Offbreak,Right hand Bat,Middle order Batter,6,Right,Spin,Offbreak
SS Iyer,"Right arm Offbreak, Legbreak Googly",Right hand Bat,Top order Batter,6,Right,Spin,Offbreak
F du Plessis,Legbreak,Right hand Bat,Middle order Batter,6,Right,Spin,Legbreak
I Malhotra,Right arm Medium fast,Right hand Bat,Bowler,6,Right,Pace,Medium-fast
D Brevis,Legbreak,Right hand Bat,Batting Allrounder,3,Right,Spin,Legbreak
DA Warner,Legbreak,Left hand Bat,Opening Batter,2,Right,Spin,Legbreak
SPD Smith,Legbreak Googly,Right hand Bat,Middle order Batter,2,Right,Spin,Legbreak
SN Khan,Legbreak,Right hand Bat,Middle order Batter,2,Right,Spin,Legbreak
YBK Jaiswal,Legbreak,Left hand Bat,Opening Batter,1,Right,Spin,Legbreak
AC Gilchrist,Right arm Offbreak,Left hand Bat,Wicketkeeper Batter,1,Right,Spin,Offbreak
Atharva Taide,Slow Left arm Orthodox,Left hand Bat,Batting Allrounder,1,Left,Spin,Left-arm orthodox
Ishan Kishan,Unknown,Unknown,Unknown,1,Unknown,Unknown,Unknown
